Time,
2010-07-22 00:00:00 UTC,280079.37205
2010-07-23 00:00:00 UTC,203592.2177
2010-07-24 00:00:00 UTC,215564.1485
2010-07-25 00:00:00 UTC,194593.457500001
2010-08-03 00:00:00 UTC,216090.0
2010-08-04 00:00:00 UTC,225087.408750001
2010-08-11 00:00:00 UTC,228169.299999999
2010-08-17 00:00:00 UTC,245137.025
2010-08-21 00:00:00 UTC,245254.75
2010-08-22 00:00:00 UTC,243118.94925
2010-08-23 00:00:00 UTC,247519.350000001
2010-08-27 00:00:00 UTC,245443.2
2010-08-31 00:00:00 UTC,247975.87725
2010-09-05 00:00:00 UTC,244154.52
2010-09-10 00:00:00 UTC,240892.05
2010-09-12 00:00:00 UTC,244649.761166666
2010-09-13 00:00:00 UTC,246405.326999999
2010-09-19 00:00:00 UTC,245826.668999999
2010-09-21 00:00:00 UTC,255896.643562499
2010-09-23 00:00:00 UTC,253021.792499999
2010-09-29 00:00:00 UTC,256582.35
2010-10-02 00:00:00 UTC,257443.147125001
2010-10-05 00:00:00 UTC,256449.517999999
2010-10-07 00:00:00 UTC,264684.42
2010-10-09 00:00:00 UTC,351239.457305556
2010-10-10 00:00:00 UTC,392383.275
2010-10-11 00:00:00 UTC,384711.599999999
2010-10-13 00:00:00 UTC,390422.700000001
2010-10-14 00:00:00 UTC,434894.812500001
2010-10-20 00:00:00 UTC,426059.287500001
2010-10-24 00:00:00 UTC,471198.600000001
2010-10-27 00:00:00 UTC,663735.599999999
2010-11-01 00:00:00 UTC,857159.169999998
2010-11-04 00:00:00 UTC,890201.737500001
2010-11-05 00:00:00 UTC,969470.362500002
2010-11-06 00:00:00 UTC,1157530.36666667
2010-11-07 00:00:00 UTC,1692730.08263462
2010-11-10 00:00:00 UTC,954675.011666666
2010-11-13 00:00:00 UTC,1287898.84333333
2010-11-18 00:00:00 UTC,1028856.04
2010-11-23 00:00:00 UTC,1317158.55
2010-11-24 00:00:00 UTC,1323838.165
2010-11-28 00:00:00 UTC,1334394.525
2010-11-29 00:00:00 UTC,1318191.30000001
2010-11-30 00:00:00 UTC,1020031.989375
2010-12-01 00:00:00 UTC,994019.887499996
2010-12-03 00:00:00 UTC,1190887.5
2010-12-04 00:00:00 UTC,1217370.0
2010-12-06 00:00:00 UTC,995522.750000004
2010-12-08 00:00:00 UTC,1157190.0
2010-12-09 00:00:00 UTC,1092291.9
2010-12-16 00:00:00 UTC,1164606.731
2010-12-23 00:00:00 UTC,1225164.3756
2010-12-24 00:00:00 UTC,1239881.25
2010-12-27 00:00:00 UTC,1250739.275
2010-12-29 00:00:00 UTC,1354932.25
2011-01-05 00:00:00 UTC,1466710.527
2011-01-06 00:00:00 UTC,1514056.89
2011-01-07 00:00:00 UTC,1509912.0725
2011-01-13 00:00:00 UTC,1641045.685125
2011-01-17 00:00:00 UTC,1994772.7275
2011-01-18 00:00:00 UTC,1805272.35
2011-01-20 00:00:00 UTC,1621890.70575
2011-01-21 00:00:00 UTC,2023941.65749999
2011-01-22 00:00:00 UTC,2131753.99999999
2011-01-23 00:00:00 UTC,2313814.43249999
2011-01-24 00:00:00 UTC,2213218.10801705
2011-01-26 00:00:00 UTC,2152264.73175001
2011-01-29 00:00:00 UTC,2339876.75
2011-01-31 00:00:00 UTC,2530586.3405625
2011-02-01 00:00:00 UTC,2835351.69691668
2011-02-02 00:00:00 UTC,3809073.64583333
2011-02-03 00:00:00 UTC,3885551.01900001
2011-02-05 00:00:00 UTC,4489490.28374999
2011-02-06 00:00:00 UTC,4899597.99999999
2011-02-08 00:00:00 UTC,4756538.24999999
2011-02-09 00:00:00 UTC,4727466.85949999
2011-02-10 00:00:00 UTC,5503065.42784092
2011-02-11 00:00:00 UTC,5160018.04165908
2011-02-12 00:00:00 UTC,5435542.24999999
2011-02-14 00:00:00 UTC,5635486.74999998
2011-02-15 00:00:00 UTC,5739170.026875
2011-02-16 00:00:00 UTC,5694543.75000002
2011-02-17 00:00:00 UTC,5679522.74999997
2011-02-18 00:00:00 UTC,5645730.73674997
2011-02-19 00:00:00 UTC,4963083.46200001
2011-02-20 00:00:00 UTC,5015026.34120002
2011-02-22 00:00:00 UTC,4714322.23611112
2011-02-23 00:00:00 UTC,5000941.04399998
2011-02-26 00:00:00 UTC,5119435.07731247
2011-02-27 00:00:00 UTC,5310361.64999999
2011-02-28 00:00:00 UTC,4942692.02225
2011-03-01 00:00:00 UTC,4754655.37874999
2011-03-02 00:00:00 UTC,5123246.16974999
2011-03-04 00:00:00 UTC,5181143.55999998
2011-03-07 00:00:00 UTC,4893619.50000001
2011-03-08 00:00:00 UTC,4855901.59600002
2011-03-09 00:00:00 UTC,4804403.137
2011-03-12 00:00:00 UTC,5019283.50833335
2011-03-13 00:00:00 UTC,5092595.24399999
2011-03-16 00:00:00 UTC,4932952.48349999
2011-03-17 00:00:00 UTC,4841195.96250001
2011-03-18 00:00:00 UTC,4844748.71250001
2011-03-19 00:00:00 UTC,4465568.59374999
2011-03-20 00:00:00 UTC,4431082.22125001
2011-03-21 00:00:00 UTC,4355246.52874999
2011-03-22 00:00:00 UTC,4310872.63133334
2011-03-23 00:00:00 UTC,4643932.50000001
2011-03-25 00:00:00 UTC,5063441.42818182
2011-03-26 00:00:00 UTC,5087551.92812501
2011-03-27 00:00:00 UTC,4778373.00760002
2011-03-28 00:00:00 UTC,4732773.49999998
2011-03-29 00:00:00 UTC,4577380.82793748
2011-03-30 00:00:00 UTC,4590044.46614999
2011-03-31 00:00:00 UTC,4556686.40312502
2011-04-01 00:00:00 UTC,4516364.55855002
2011-04-02 00:00:00 UTC,4504158.33418749
2011-04-04 00:00:00 UTC,4541476.47499999
2011-04-05 00:00:00 UTC,4025789.68181818
2011-04-06 00:00:00 UTC,4373787.48341666
2011-04-07 00:00:00 UTC,4387716.89999999
2011-04-08 00:00:00 UTC,4430494.04633332
2011-04-09 00:00:00 UTC,4388603.36183335
2011-04-11 00:00:00 UTC,4320384.83371428
2011-04-12 00:00:00 UTC,4684253.25789475
2011-04-13 00:00:00 UTC,5080600.50000002
2011-04-14 00:00:00 UTC,5496925.047
2011-04-15 00:00:00 UTC,5831728.98058333
2011-04-16 00:00:00 UTC,5768555.57596875
2011-04-17 00:00:00 UTC,6113045.79875002
2011-04-18 00:00:00 UTC,6792257.74572596
2011-04-19 00:00:00 UTC,6915993.22782498
2011-04-20 00:00:00 UTC,7082520.06675002
2011-04-21 00:00:00 UTC,6851521.82220001
2011-04-22 00:00:00 UTC,7185933.9035714
2011-04-23 00:00:00 UTC,8227771.02620455
2011-04-24 00:00:00 UTC,10263463.3285761
2011-04-25 00:00:00 UTC,9917548.52322726
2011-04-26 00:00:00 UTC,9464578.56973333
2011-04-27 00:00:00 UTC,10622861.9784334
2011-04-28 00:00:00 UTC,11366255.1615916
2011-04-29 00:00:00 UTC,13828546.1347229
2011-04-30 00:00:00 UTC,17353648.4242391
2011-05-01 00:00:00 UTC,21212625.0
2011-05-02 00:00:00 UTC,18666284.1204063
2011-05-03 00:00:00 UTC,19455920.0
2011-05-04 00:00:00 UTC,21092831.9228842
2011-05-05 00:00:00 UTC,20839856.6308965
2011-05-06 00:00:00 UTC,20363481.3232692
2011-05-07 00:00:00 UTC,21040085.4626072
2011-05-08 00:00:00 UTC,22389106.39875
2011-05-09 00:00:00 UTC,23367875.8314386
2011-05-10 00:00:00 UTC,23604158.659375
2011-05-11 00:00:00 UTC,34833763.3888636
2011-05-12 00:00:00 UTC,33192698.7846176
2011-05-13 00:00:00 UTC,39996786.4288194
2011-05-14 00:00:00 UTC,50119097.4721198
2011-05-15 00:00:00 UTC,45163694.8320823
2011-05-16 00:00:00 UTC,46031575.2446304
2011-05-17 00:00:00 UTC,49137594.2642871
2011-05-18 00:00:00 UTC,45400508.0309083
2011-05-19 00:00:00 UTC,42580312.0097817
2011-05-20 00:00:00 UTC,43644766.501929
2011-05-22 00:00:00 UTC,38667622.8555976
2011-05-23 00:00:00 UTC,42540092.9172694
2011-05-24 00:00:00 UTC,45128712.2537252
2011-05-25 00:00:00 UTC,46837352.4497384
2011-05-26 00:00:00 UTC,52540648.0999312
2011-05-27 00:00:00 UTC,55504793.6650001
2011-05-28 00:00:00 UTC,54272474.8138835
2011-05-29 00:00:00 UTC,53226080.889069
2011-05-30 00:00:00 UTC,53183674.4062499
2011-05-31 00:00:00 UTC,55969135.0466378
2011-06-01 00:00:00 UTC,54724724.8754634
2011-06-02 00:00:00 UTC,61459424.5843136
2011-06-03 00:00:00 UTC,69143370.3869421
2011-06-04 00:00:00 UTC,90956709.3846031
2011-06-05 00:00:00 UTC,118617094.115657
2011-06-06 00:00:00 UTC,107476121.844009
2011-06-07 00:00:00 UTC,119799656.366734
2011-06-08 00:00:00 UTC,149913065.174399
2011-06-09 00:00:00 UTC,195000465.371187
2011-06-10 00:00:00 UTC,186197716.336704
2011-06-11 00:00:00 UTC,155523796.377076
2011-06-12 00:00:00 UTC,96878911.6375575
2011-06-13 00:00:00 UTC,119592053.173986
2011-06-14 00:00:00 UTC,130687879.202342
2011-06-15 00:00:00 UTC,129383146.434098
2011-06-16 00:00:00 UTC,126817284.742486
2011-06-17 00:00:00 UTC,113302652.070525
2011-06-18 00:00:00 UTC,105496592.975688
2011-06-19 00:00:00 UTC,113922335.615988
2011-06-21 00:00:00 UTC,
2011-06-22 00:00:00 UTC,
2011-06-23 00:00:00 UTC,
2011-06-24 00:00:00 UTC,
2011-06-25 00:00:00 UTC,
2011-06-26 00:00:00 UTC,
2011-06-27 00:00:00 UTC,
2011-06-28 00:00:00 UTC,
2011-06-29 00:00:00 UTC,
2011-06-30 00:00:00 UTC,
2011-07-01 00:00:00 UTC,
2011-07-02 00:00:00 UTC,
2011-07-03 00:00:00 UTC,
2011-07-04 00:00:00 UTC,
2011-07-05 00:00:00 UTC,
2011-07-06 00:00:00 UTC,
2011-07-07 00:00:00 UTC,
2011-07-08 00:00:00 UTC,
2011-07-09 00:00:00 UTC,
2011-07-10 00:00:00 UTC,
2011-07-11 00:00:00 UTC,
2011-07-12 00:00:00 UTC,
2011-07-13 00:00:00 UTC,
2011-07-14 00:00:00 UTC,
2011-07-15 00:00:00 UTC,
2011-07-16 00:00:00 UTC,
2011-07-17 00:00:00 UTC,
2011-07-18 00:00:00 UTC,
2011-07-19 00:00:00 UTC,
2011-07-20 00:00:00 UTC,
2011-07-21 00:00:00 UTC,
2011-07-22 00:00:00 UTC,
2011-07-23 00:00:00 UTC,
2011-07-24 00:00:00 UTC,
2011-07-25 00:00:00 UTC,
2011-07-26 00:00:00 UTC,
2011-07-27 00:00:00 UTC,
2011-07-28 00:00:00 UTC,
2011-07-29 00:00:00 UTC,
2011-07-30 00:00:00 UTC,
2011-07-31 00:00:00 UTC,
2011-08-01 00:00:00 UTC,
2011-08-02 00:00:00 UTC,
2011-08-03 00:00:00 UTC,
2011-08-04 00:00:00 UTC,
2011-08-05 00:00:00 UTC,
2011-08-06 00:00:00 UTC,
2011-08-07 00:00:00 UTC,
2011-08-08 00:00:00 UTC,
2011-08-09 00:00:00 UTC,
2011-08-10 00:00:00 UTC,
2011-08-11 00:00:00 UTC,
2011-08-12 00:00:00 UTC,
2011-08-13 00:00:00 UTC,
2011-08-14 00:00:00 UTC,
2011-08-15 00:00:00 UTC,
2011-08-16 00:00:00 UTC,
2011-08-17 00:00:00 UTC,
2011-08-18 00:00:00 UTC,
2011-08-19 00:00:00 UTC,
2011-08-20 00:00:00 UTC,
2011-08-21 00:00:00 UTC,
2011-08-22 00:00:00 UTC,
2011-08-23 00:00:00 UTC,
2011-08-24 00:00:00 UTC,
2011-08-25 00:00:00 UTC,
2011-08-26 00:00:00 UTC,
2011-08-27 00:00:00 UTC,
2011-08-28 00:00:00 UTC,
2011-08-29 00:00:00 UTC,
2011-08-30 00:00:00 UTC,
2011-08-31 00:00:00 UTC,
2011-09-01 00:00:00 UTC,
2011-09-02 00:00:00 UTC,
2011-09-03 00:00:00 UTC,
2011-09-04 00:00:00 UTC,
2011-09-05 00:00:00 UTC,
2011-09-06 00:00:00 UTC,
2011-09-07 00:00:00 UTC,
2011-09-08 00:00:00 UTC,
2011-09-09 00:00:00 UTC,
2011-09-10 00:00:00 UTC,
2011-09-11 00:00:00 UTC,
2011-09-12 00:00:00 UTC,
2011-09-13 00:00:00 UTC,44634700.2276067
2011-09-14 00:00:00 UTC,
2011-09-15 00:00:00 UTC,
2011-09-16 00:00:00 UTC,
2011-09-17 00:00:00 UTC,
2011-09-18 00:00:00 UTC,
2011-09-19 00:00:00 UTC,
2011-09-20 00:00:00 UTC,
2011-09-21 00:00:00 UTC,
2011-09-22 00:00:00 UTC,
2011-09-23 00:00:00 UTC,
2011-09-24 00:00:00 UTC,
2011-09-25 00:00:00 UTC,
2011-09-26 00:00:00 UTC,
2011-09-27 00:00:00 UTC,
2011-09-28 00:00:00 UTC,
2011-09-29 00:00:00 UTC,
2011-09-30 00:00:00 UTC,
2011-10-01 00:00:00 UTC,
2011-10-02 00:00:00 UTC,
2011-10-03 00:00:00 UTC,
2011-10-04 00:00:00 UTC,
2011-10-05 00:00:00 UTC,
2011-10-06 00:00:00 UTC,
2011-10-07 00:00:00 UTC,
2011-10-08 00:00:00 UTC,
2011-10-09 00:00:00 UTC,
2011-10-10 00:00:00 UTC,
2011-10-11 00:00:00 UTC,36483439.9999999
2011-10-12 00:00:00 UTC,
2011-10-13 00:00:00 UTC,
2011-10-14 00:00:00 UTC,
2011-10-15 00:00:00 UTC,
2011-10-16 00:00:00 UTC,
2011-10-17 00:00:00 UTC,
2011-10-18 00:00:00 UTC,
2011-10-19 00:00:00 UTC,
2011-10-20 00:00:00 UTC,
2011-10-21 00:00:00 UTC,
2011-10-22 00:00:00 UTC,
2011-10-23 00:00:00 UTC,
2011-10-24 00:00:00 UTC,
2011-10-25 00:00:00 UTC,
2011-10-26 00:00:00 UTC,
2011-10-27 00:00:00 UTC,
2011-10-28 00:00:00 UTC,
2011-10-29 00:00:00 UTC,
2011-10-30 00:00:00 UTC,
2011-10-31 00:00:00 UTC,
2011-11-01 00:00:00 UTC,
2011-11-02 00:00:00 UTC,
2011-11-03 00:00:00 UTC,
2011-11-04 00:00:00 UTC,
2011-11-05 00:00:00 UTC,
2011-11-06 00:00:00 UTC,
2011-11-07 00:00:00 UTC,
2011-11-08 00:00:00 UTC,
2011-11-09 00:00:00 UTC,
2011-11-10 00:00:00 UTC,
2011-11-11 00:00:00 UTC,
2011-11-12 00:00:00 UTC,
2011-11-13 00:00:00 UTC,
2011-11-14 00:00:00 UTC,
2011-11-15 00:00:00 UTC,
2011-11-16 00:00:00 UTC,
2011-11-17 00:00:00 UTC,
2011-11-18 00:00:00 UTC,
2011-11-19 00:00:00 UTC,
2011-11-20 00:00:00 UTC,
2011-11-21 00:00:00 UTC,
2011-11-22 00:00:00 UTC,
2011-11-23 00:00:00 UTC,
2011-11-24 00:00:00 UTC,
2011-11-25 00:00:00 UTC,
2011-11-26 00:00:00 UTC,
2011-11-27 00:00:00 UTC,
2011-11-28 00:00:00 UTC,
2011-11-29 00:00:00 UTC,
2011-11-30 00:00:00 UTC,
2011-12-01 00:00:00 UTC,
2011-12-02 00:00:00 UTC,23988799.2753563
2011-12-03 00:00:00 UTC,24230335.5219276
2011-12-04 00:00:00 UTC,21708092.9463299
2011-12-05 00:00:00 UTC,21853132.5009636
2011-12-06 00:00:00 UTC,22736167.3599857
2011-12-07 00:00:00 UTC,23554623.8798238
2011-12-08 00:00:00 UTC,23428238.28161
2011-12-09 00:00:00 UTC,23589697.7306024
2011-12-10 00:00:00 UTC,23379839.3550192
2011-12-11 00:00:00 UTC,24267316.6597487
2011-12-12 00:00:00 UTC,25700327.411983
2011-12-13 00:00:00 UTC,25072608.2111523
2011-12-14 00:00:00 UTC,
2011-12-15 00:00:00 UTC,24704148.0382772
2011-12-16 00:00:00 UTC,25279179.0263572
2011-12-17 00:00:00 UTC,25221258.2259247
2011-12-18 00:00:00 UTC,25197172.7021887
2011-12-19 00:00:00 UTC,25277816.4765
2011-12-20 00:00:00 UTC,27709632.8570613
2011-12-21 00:00:00 UTC,31088267.5479574
2011-12-22 00:00:00 UTC,30745372.5041358
2011-12-23 00:00:00 UTC,30673156.6902348
2011-12-24 00:00:00 UTC,31209800.3752946
2011-12-25 00:00:00 UTC,31366200.6694
2011-12-26 00:00:00 UTC,33419466.5748039
2011-12-27 00:00:00 UTC,32067813.8871781
2011-12-28 00:00:00 UTC,32534840.7408099
2011-12-29 00:00:00 UTC,33485618.1846454
2011-12-30 00:00:00 UTC,33581886.8772139
2011-12-31 00:00:00 UTC,33997384.2558188
2012-01-01 00:00:00 UTC,37725699.4019769
2012-01-02 00:00:00 UTC,42224533.7136998
2012-01-03 00:00:00 UTC,41371525.4885089
2012-01-04 00:00:00 UTC,38974170.5680485
2012-01-05 00:00:00 UTC,46568692.6127377
2012-01-06 00:00:00 UTC,56920928.6053632
2012-01-07 00:00:00 UTC,53305004.6286751
2012-01-08 00:00:00 UTC,54647693.5308179
2012-01-09 00:00:00 UTC,57170795.8731835
2012-01-10 00:00:00 UTC,50881610.9939026
2012-01-11 00:00:00 UTC,52631355.6775592
2012-01-12 00:00:00 UTC,55846287.734556
2012-01-13 00:00:00 UTC,54649942.0673414
2012-01-14 00:00:00 UTC,51492779.3155193
2012-01-15 00:00:00 UTC,55583734.1919156
2012-01-16 00:00:00 UTC,56725070.8878685
2012-01-17 00:00:00 UTC,54125616.2040116
2012-01-18 00:00:00 UTC,46899114.5016231
2012-01-19 00:00:00 UTC,48404316.0759212
2012-01-20 00:00:00 UTC,51783723.3939585
2012-01-21 00:00:00 UTC,53043362.8486359
2012-01-22 00:00:00 UTC,50430724.5751415
2012-01-23 00:00:00 UTC,51478970.3765197
2012-01-24 00:00:00 UTC,52142238.3712231
2012-01-25 00:00:00 UTC,51529385.061984
2012-01-26 00:00:00 UTC,47496049.433736
2012-01-27 00:00:00 UTC,44020923.0404807
2012-01-28 00:00:00 UTC,43594948.6231308
2012-01-29 00:00:00 UTC,46271930.5055973
2012-01-30 00:00:00 UTC,44418664.6767588
2012-01-31 00:00:00 UTC,45505037.6296876
2012-02-01 00:00:00 UTC,45589247.6635243
2012-02-02 00:00:00 UTC,50103281.3608901
2012-02-03 00:00:00 UTC,49089070.1777262
2012-02-04 00:00:00 UTC,48961807.3241108
2012-02-05 00:00:00 UTC,48010461.186223
2012-02-06 00:00:00 UTC,45783716.6154159
2012-02-07 00:00:00 UTC,45614206.7454363
2012-02-08 00:00:00 UTC,47290006.9794229
2012-02-09 00:00:00 UTC,46819218.1355351
2012-02-10 00:00:00 UTC,48692597.7743184
2012-02-11 00:00:00 UTC,49184378.7913332
2012-02-12 00:00:00 UTC,46151218.7640493
2012-02-13 00:00:00 UTC,46903332.2523331
2012-02-14 00:00:00 UTC,44300075.1529321
2012-02-15 00:00:00 UTC,37652757.8416775
2012-02-16 00:00:00 UTC,34877010.9055773
2012-02-17 00:00:00 UTC,35897390.3235943
2012-02-18 00:00:00 UTC,36911053.7153777
2012-02-19 00:00:00 UTC,35963278.2303482
2012-02-20 00:00:00 UTC,36809368.7508083
2012-02-21 00:00:00 UTC,36805831.1475907
2012-02-22 00:00:00 UTC,36230554.0918936
2012-02-23 00:00:00 UTC,37672244.9488456
2012-02-24 00:00:00 UTC,42406759.5607692
2012-02-25 00:00:00 UTC,42283690.1061245
2012-02-26 00:00:00 UTC,40361826.0979122
2012-02-27 00:00:00 UTC,41678883.5139594
2012-02-28 00:00:00 UTC,41874753.6775968
2012-02-29 00:00:00 UTC,41073805.2137167
2012-03-01 00:00:00 UTC,41302319.2209364
2012-03-02 00:00:00 UTC,41775301.6951843
2012-03-03 00:00:00 UTC,39918357.457689
2012-03-04 00:00:00 UTC,39376418.8241493
2012-03-05 00:00:00 UTC,41035345.3893081
2012-03-06 00:00:00 UTC,42310233.4890988
2012-03-07 00:00:00 UTC,42427138.708684
2012-03-08 00:00:00 UTC,42186779.0804909
2012-03-09 00:00:00 UTC,41833143.3127241
2012-03-10 00:00:00 UTC,41655368.843713
2012-03-11 00:00:00 UTC,41237034.312542
2012-03-12 00:00:00 UTC,41978188.5478028
2012-03-13 00:00:00 UTC,42023854.9668462
2012-03-14 00:00:00 UTC,45127145.5156371
2012-03-15 00:00:00 UTC,46298456.1237608
2012-03-16 00:00:00 UTC,46041893.4593832
2012-03-17 00:00:00 UTC,45852352.4905166
2012-03-18 00:00:00 UTC,44929797.4995638
2012-03-19 00:00:00 UTC,45438156.2985758
2012-03-20 00:00:00 UTC,40536349.6168498
2012-03-21 00:00:00 UTC,41292830.2663606
2012-03-22 00:00:00 UTC,41556688.3842609
2012-03-23 00:00:00 UTC,40243458.2087615
2012-03-24 00:00:00 UTC,40602427.3033626
2012-03-25 00:00:00 UTC,40269918.434089
2012-03-26 00:00:00 UTC,39508621.5590626
2012-03-27 00:00:00 UTC,39411389.2028255
2012-03-28 00:00:00 UTC,41647411.9099625
2012-03-29 00:00:00 UTC,41263284.4908573
2012-03-30 00:00:00 UTC,41713256.3189049
2012-03-31 00:00:00 UTC,42256302.3480285
2012-04-01 00:00:00 UTC,42628670.5312132
2012-04-02 00:00:00 UTC,41541644.9342761
2012-04-03 00:00:00 UTC,42912060.4094609
2012-04-04 00:00:00 UTC,43113487.9061164
2012-04-05 00:00:00 UTC,42817534.5741973
2012-04-06 00:00:00 UTC,42819334.5458894
2012-04-07 00:00:00 UTC,43204311.1925831
2012-04-08 00:00:00 UTC,40833907.3024385
2012-04-09 00:00:00 UTC,41833464.2129319
2012-04-10 00:00:00 UTC,42444173.9208461
2012-04-11 00:00:00 UTC,42403056.6978733
2012-04-12 00:00:00 UTC,43183799.2619505
2012-04-13 00:00:00 UTC,43087259.0336013
2012-04-14 00:00:00 UTC,43700098.8941573
2012-04-15 00:00:00 UTC,43513735.2436364
2012-04-16 00:00:00 UTC,43561031.1051539
2012-04-17 00:00:00 UTC,43594915.330974
2012-04-18 00:00:00 UTC,44157402.9922254
2012-04-19 00:00:00 UTC,45373235.9972322
2012-04-20 00:00:00 UTC,45485741.8924046
2012-04-21 00:00:00 UTC,47470320.9126018
2012-04-22 00:00:00 UTC,46588238.2653351
2012-04-23 00:00:00 UTC,45971122.9563704
2012-04-24 00:00:00 UTC,44263951.9999618
2012-04-25 00:00:00 UTC,45179504.576
2012-04-26 00:00:00 UTC,45705192.5575578
2012-04-27 00:00:00 UTC,45200946.6760149
2012-04-28 00:00:00 UTC,45257797.9617974
2012-04-29 00:00:00 UTC,43653827.3646562
2012-04-30 00:00:00 UTC,43614571.4049332
2012-05-01 00:00:00 UTC,44012557.5073701
2012-05-02 00:00:00 UTC,45011804.5062118
2012-05-03 00:00:00 UTC,45044461.3167545
2012-05-04 00:00:00 UTC,45869434.5068192
2012-05-05 00:00:00 UTC,45413926.0025878
2012-05-06 00:00:00 UTC,45274287.0990416
2012-05-07 00:00:00 UTC,44796294.7577897
2012-05-08 00:00:00 UTC,45468189.9024621
2012-05-09 00:00:00 UTC,45125091.8959942
2012-05-10 00:00:00 UTC,45324069.7489495
2012-05-11 00:00:00 UTC,43895490.9614379
2012-05-12 00:00:00 UTC,44480063.1568919
2012-05-13 00:00:00 UTC,44628692.0442659
2012-05-14 00:00:00 UTC,44472746.8200372
2012-05-15 00:00:00 UTC,45129556.7180553
2012-05-16 00:00:00 UTC,45352836.0912479
2012-05-17 00:00:00 UTC,45921380.9738561
2012-05-18 00:00:00 UTC,45958701.8501324
2012-05-19 00:00:00 UTC,46265934.8329266
2012-05-20 00:00:00 UTC,46303162.6764257
2012-05-21 00:00:00 UTC,46130155.7578096
2012-05-22 00:00:00 UTC,46170570.5492606
2012-05-23 00:00:00 UTC,46199097.3857967
2012-05-24 00:00:00 UTC,46377850.7824022
2012-05-25 00:00:00 UTC,46486235.7036965
2012-05-26 00:00:00 UTC,46538571.3330681
2012-05-27 00:00:00 UTC,46421463.5608748
2012-05-28 00:00:00 UTC,46620822.1913438
2012-05-29 00:00:00 UTC,46620252.3543318
2012-05-30 00:00:00 UTC,46697581.4091618
2012-05-31 00:00:00 UTC,46800627.5200074
2012-06-01 00:00:00 UTC,47467895.0899116
2012-06-02 00:00:00 UTC,47998546.6345602
2012-06-03 00:00:00 UTC,47836777.3299251
2012-06-04 00:00:00 UTC,47637021.2704991
2012-06-05 00:00:00 UTC,48537658.0424599
2012-06-06 00:00:00 UTC,49837951.3441684
2012-06-07 00:00:00 UTC,50081527.8770769
2012-06-08 00:00:00 UTC,51234849.0084839
2012-06-09 00:00:00 UTC,51697549.8364264
2012-06-10 00:00:00 UTC,51019723.9678465
2012-06-11 00:00:00 UTC,50328091.4731488
2012-06-12 00:00:00 UTC,50854676.2579837
2012-06-13 00:00:00 UTC,52737876.1569552
