Time,
2012-06-14 00:00:00 UTC,54600515.6465253
2012-06-15 00:00:00 UTC,54659350.9775477
2012-06-16 00:00:00 UTC,59149377.853873
2012-06-17 00:00:00 UTC,59559470.3754025
2012-06-18 00:00:00 UTC,56947618.3897965
2012-06-19 00:00:00 UTC,58339863.7046609
2012-06-20 00:00:00 UTC,60236354.7903107
2012-06-21 00:00:00 UTC,62310127.2324793
2012-06-22 00:00:00 UTC,61895038.3164598
2012-06-23 00:00:00 UTC,61042681.5736126
2012-06-24 00:00:00 UTC,59820606.4160002
2012-06-25 00:00:00 UTC,59087380.2424992
2012-06-26 00:00:00 UTC,58619315.0834497
2012-06-27 00:00:00 UTC,59902282.9266039
2012-06-28 00:00:00 UTC,61535933.1283955
2012-06-29 00:00:00 UTC,61565727.4597222
2012-06-30 00:00:00 UTC,61778172.7694568
2012-07-01 00:00:00 UTC,62383515.8899915
2012-07-02 00:00:00 UTC,62058462.9621506
2012-07-03 00:00:00 UTC,63021602.1316925
2012-07-04 00:00:00 UTC,60786704.2626908
2012-07-05 00:00:00 UTC,61058469.6072359
2012-07-06 00:00:00 UTC,62334405.7270715
2012-07-07 00:00:00 UTC,62907194.2606733
2012-07-08 00:00:00 UTC,63507279.8258665
2012-07-09 00:00:00 UTC,64089595.6764593
2012-07-10 00:00:00 UTC,66435923.9844079
2012-07-11 00:00:00 UTC,67868531.9682651
2012-07-12 00:00:00 UTC,67763297.6329098
2012-07-13 00:00:00 UTC,71966612.432697
2012-07-14 00:00:00 UTC,72189646.6739069
2012-07-15 00:00:00 UTC,71139584.4528368
2012-07-16 00:00:00 UTC,72508065.5241956
2012-07-17 00:00:00 UTC,82242400.8995827
2012-07-18 00:00:00 UTC,84335218.1304914
2012-07-19 00:00:00 UTC,86639905.3712236
2012-07-20 00:00:00 UTC,78461412.3289696
2012-07-21 00:00:00 UTC,78632333.8140345
2012-07-22 00:00:00 UTC,83239551.5628593
2012-07-23 00:00:00 UTC,77169073.2950653
2012-07-24 00:00:00 UTC,81510404.7519624
2012-07-25 00:00:00 UTC,81378440.1905604
2012-07-26 00:00:00 UTC,83137371.0064394
2012-07-27 00:00:00 UTC,85114764.6005945
2012-07-28 00:00:00 UTC,85103506.189066
2012-07-29 00:00:00 UTC,84598255.7112584
2012-07-30 00:00:00 UTC,83724817.0465974
2012-07-31 00:00:00 UTC,87060375.9080196
2012-08-01 00:00:00 UTC,89492402.2409886
2012-08-02 00:00:00 UTC,91661039.5432001
2012-08-03 00:00:00 UTC,101992788.473926
2012-08-04 00:00:00 UTC,102912688.882602
2012-08-05 00:00:00 UTC,101125523.756075
2012-08-06 00:00:00 UTC,103317874.636919
2012-08-07 00:00:00 UTC,103951801.576423
2012-08-08 00:00:00 UTC,107082320.128592
2012-08-09 00:00:00 UTC,106710723.06358
2012-08-10 00:00:00 UTC,107963291.606388
2012-08-11 00:00:00 UTC,110928044.77979
2012-08-12 00:00:00 UTC,111399222.368445
2012-08-13 00:00:00 UTC,113296533.073038
2012-08-14 00:00:00 UTC,116523615.095891
2012-08-15 00:00:00 UTC,118543575.749229
2012-08-16 00:00:00 UTC,129385503.704257
2012-08-17 00:00:00 UTC,131620111.606513
2012-08-18 00:00:00 UTC,114841187.496863
2012-08-19 00:00:00 UTC,111575481.463379
2012-08-20 00:00:00 UTC,83922992.8398322
2012-08-21 00:00:00 UTC,97266835.8835833
2012-08-22 00:00:00 UTC,97705759.7453336
2012-08-23 00:00:00 UTC,96033479.1617666
2012-08-24 00:00:00 UTC,98662026.7711601
2012-08-25 00:00:00 UTC,103065922.905704
2012-08-26 00:00:00 UTC,103448756.547049
2012-08-27 00:00:00 UTC,103826846.708605
2012-08-28 00:00:00 UTC,107181888.966093
2012-08-29 00:00:00 UTC,106972369.152176
2012-08-30 00:00:00 UTC,106803740.28
2012-08-31 00:00:00 UTC,105561854.320347
2012-09-01 00:00:00 UTC,100001798.88447
2012-09-02 00:00:00 UTC,97889719.9739602
2012-09-03 00:00:00 UTC,100365153.240158
2012-09-04 00:00:00 UTC,103461876.276389
2012-09-05 00:00:00 UTC,102123862.233671
2012-09-06 00:00:00 UTC,108018082.520133
2012-09-07 00:00:00 UTC,109946814.284336
2012-09-08 00:00:00 UTC,108883291.020639
2012-09-09 00:00:00 UTC,109571251.855637
2012-09-10 00:00:00 UTC,109582294.600222
2012-09-11 00:00:00 UTC,110343786.279019
2012-09-12 00:00:00 UTC,109499642.734843
2012-09-13 00:00:00 UTC,112326834.596031
2012-09-14 00:00:00 UTC,112915304.85713
2012-09-15 00:00:00 UTC,116229526.424743
2012-09-16 00:00:00 UTC,117638485.288754
2012-09-17 00:00:00 UTC,118571501.256495
2012-09-18 00:00:00 UTC,118611428.767555
2012-09-19 00:00:00 UTC,121845390.105296
2012-09-20 00:00:00 UTC,125470401.152796
2012-09-21 00:00:00 UTC,123598724.591852
2012-09-22 00:00:00 UTC,123103986.912725
2012-09-23 00:00:00 UTC,121962758.661441
2012-09-24 00:00:00 UTC,122379976.711383
2012-09-25 00:00:00 UTC,121004368.591201
2012-09-26 00:00:00 UTC,121257168.385405
2012-09-27 00:00:00 UTC,123813695.499824
2012-09-28 00:00:00 UTC,123513458.499796
2012-09-29 00:00:00 UTC,124598034.539253
2012-09-30 00:00:00 UTC,124599299.532853
2012-10-01 00:00:00 UTC,124700183.048077
2012-10-02 00:00:00 UTC,124820862.784414
2012-10-03 00:00:00 UTC,128781037.741832
2012-10-04 00:00:00 UTC,130571680.465654
2012-10-05 00:00:00 UTC,130152666.396245
2012-10-06 00:00:00 UTC,129263331.773352
2012-10-07 00:00:00 UTC,125372087.83942
2012-10-08 00:00:00 UTC,120273423.883196
2012-10-09 00:00:00 UTC,119682520.283886
2012-10-10 00:00:00 UTC,120465511.291396
2012-10-11 00:00:00 UTC,122901542.200635
2012-10-12 00:00:00 UTC,122769568.395123
2012-10-13 00:00:00 UTC,121790316.647933
2012-10-14 00:00:00 UTC,121012155.711357
2012-10-15 00:00:00 UTC,119000032.178922
2012-10-16 00:00:00 UTC,121374129.920253
2012-10-17 00:00:00 UTC,120803304.481424
2012-10-18 00:00:00 UTC,121455498.65642
2012-10-19 00:00:00 UTC,121550953.15701
2012-10-20 00:00:00 UTC,119987652.540579
2012-10-21 00:00:00 UTC,119705738.600953
2012-10-22 00:00:00 UTC,119014722.015636
2012-10-23 00:00:00 UTC,119949467.503895
2012-10-24 00:00:00 UTC,119765091.546833
2012-10-25 00:00:00 UTC,118790262.983139
2012-10-26 00:00:00 UTC,110974571.506751
2012-10-27 00:00:00 UTC,104178333.734096
2012-10-28 00:00:00 UTC,105939427.524493
2012-10-29 00:00:00 UTC,110609196.49491
2012-10-30 00:00:00 UTC,106145970.34959
2012-10-31 00:00:00 UTC,112386490.705083
2012-11-01 00:00:00 UTC,114302412.673681
2012-11-02 00:00:00 UTC,109698855.257862
2012-11-03 00:00:00 UTC,107570228.485442
2012-11-04 00:00:00 UTC,109589703.522267
2012-11-05 00:00:00 UTC,111462264.597853
2012-11-06 00:00:00 UTC,110707039.958111
2012-11-07 00:00:00 UTC,112142151.248556
2012-11-08 00:00:00 UTC,112971625.708459
2012-11-09 00:00:00 UTC,112653692.274511
2012-11-10 00:00:00 UTC,112184175.03358
2012-11-11 00:00:00 UTC,112690223.811263
2012-11-12 00:00:00 UTC,112371711.111361
2012-11-13 00:00:00 UTC,114753490.76406
2012-11-14 00:00:00 UTC,114188805.850176
2012-11-15 00:00:00 UTC,114410837.547514
2012-11-16 00:00:00 UTC,116573442.240249
2012-11-17 00:00:00 UTC,121958412.638459
2012-11-18 00:00:00 UTC,122581810.877796
2012-11-19 00:00:00 UTC,121385112.203425
2012-11-20 00:00:00 UTC,122246919.826292
2012-11-21 00:00:00 UTC,122519439.251605
2012-11-22 00:00:00 UTC,122665861.127739
2012-11-23 00:00:00 UTC,128214247.705065
2012-11-24 00:00:00 UTC,129160644.665502
2012-11-25 00:00:00 UTC,129795379.747247
2012-11-26 00:00:00 UTC,130933495.822909
2012-11-27 00:00:00 UTC,127725398.308572
2012-11-28 00:00:00 UTC,127974958.769198
2012-11-29 00:00:00 UTC,129273273.838355
2012-11-30 00:00:00 UTC,131500281.331851
2012-12-01 00:00:00 UTC,132031310.971586
2012-12-02 00:00:00 UTC,132271911.204403
2012-12-03 00:00:00 UTC,131640204.306382
2012-12-04 00:00:00 UTC,132958381.91627
2012-12-05 00:00:00 UTC,139805154.460732
2012-12-06 00:00:00 UTC,139668126.8181
2012-12-07 00:00:00 UTC,138202852.034447
2012-12-08 00:00:00 UTC,141624106.09558
2012-12-09 00:00:00 UTC,141394604.751581
2012-12-10 00:00:00 UTC,140470555.958933
2012-12-11 00:00:00 UTC,140854440.721468
2012-12-12 00:00:00 UTC,142994484.721656
2012-12-13 00:00:00 UTC,144352533.115367
2012-12-14 00:00:00 UTC,144178363.013356
2012-12-15 00:00:00 UTC,143116237.154941
2012-12-16 00:00:00 UTC,142962973.551294
2012-12-17 00:00:00 UTC,141018547.303421
2012-12-18 00:00:00 UTC,140589522.279176
2012-12-19 00:00:00 UTC,139968510.423716
2012-12-20 00:00:00 UTC,143386598.776528
2012-12-21 00:00:00 UTC,142862124.675311
2012-12-22 00:00:00 UTC,142203921.267627
2012-12-23 00:00:00 UTC,139654435.576927
2012-12-24 00:00:00 UTC,140362937.306068
2012-12-25 00:00:00 UTC,141467005.583672
2012-12-26 00:00:00 UTC,141480220.317394
2012-12-27 00:00:00 UTC,141772699.591653
2012-12-28 00:00:00 UTC,142039104.831027
2012-12-29 00:00:00 UTC,143550018.939353
2012-12-30 00:00:00 UTC,141752673.145887
2012-12-31 00:00:00 UTC,142880812.437932
2013-01-01 00:00:00 UTC,143547800.059004
2013-01-02 00:00:00 UTC,141357457.690132
2013-01-03 00:00:00 UTC,141274605.187935
2013-01-04 00:00:00 UTC,141830895.604897
2013-01-05 00:00:00 UTC,143229884.768402
2013-01-06 00:00:00 UTC,142703385.733586
2013-01-07 00:00:00 UTC,142915413.114914
2013-01-08 00:00:00 UTC,144045858.329932
2013-01-09 00:00:00 UTC,145528768.116797
2013-01-10 00:00:00 UTC,146904268.447301
2013-01-11 00:00:00 UTC,150122736.772004
2013-01-12 00:00:00 UTC,151100231.389452
2013-01-13 00:00:00 UTC,151539859.634341
2013-01-14 00:00:00 UTC,150530371.964545
2013-01-15 00:00:00 UTC,152430032.001631
2013-01-16 00:00:00 UTC,151953568.357652
2013-01-17 00:00:00 UTC,156719130.633538
2013-01-18 00:00:00 UTC,167309643.913261
2013-01-19 00:00:00 UTC,167731365.018488
2013-01-20 00:00:00 UTC,166089509.843072
2013-01-21 00:00:00 UTC,167251705.985075
2013-01-22 00:00:00 UTC,179699041.427186
2013-01-23 00:00:00 UTC,185822655.67116
2013-01-24 00:00:00 UTC,189602539.209536
2013-01-25 00:00:00 UTC,177437832.186013
2013-01-26 00:00:00 UTC,184220937.483947
2013-01-27 00:00:00 UTC,188406653.726558
2013-01-28 00:00:00 UTC,190843505.724124
2013-01-29 00:00:00 UTC,200916018.344004
2013-01-30 00:00:00 UTC,207905967.659471
2013-01-31 00:00:00 UTC,211241498.24597
2013-02-01 00:00:00 UTC,221354797.06466
2013-02-02 00:00:00 UTC,217805491.133143
2013-02-03 00:00:00 UTC,210367979.299111
2013-02-04 00:00:00 UTC,220856770.933267
2013-02-05 00:00:00 UTC,220961270.946873
2013-02-06 00:00:00 UTC,222550016.278926
2013-02-07 00:00:00 UTC,225165225.962532
2013-02-08 00:00:00 UTC,238085821.581303
2013-02-09 00:00:00 UTC,243656637.141708
2013-02-10 00:00:00 UTC,255719343.978945
2013-02-11 00:00:00 UTC,257613083.874167
2013-02-12 00:00:00 UTC,263055549.011025
2013-02-13 00:00:00 UTC,271384982.346924
2013-02-14 00:00:00 UTC,248300232.860896
2013-02-15 00:00:00 UTC,292823498.428074
2013-02-16 00:00:00 UTC,293077352.258153
2013-02-17 00:00:00 UTC,294758763.649343
2013-02-18 00:00:00 UTC,288278773.426112
2013-02-19 00:00:00 UTC,290758177.254278
2013-02-20 00:00:00 UTC,317245296.47824
2013-02-21 00:00:00 UTC,321579668.236862
2013-02-22 00:00:00 UTC,321969271.790618
2013-02-23 00:00:00 UTC,327386747.222538
2013-02-24 00:00:00 UTC,320768382.793311
2013-02-25 00:00:00 UTC,322277706.180888
2013-02-26 00:00:00 UTC,328029759.102747
2013-02-27 00:00:00 UTC,335621477.78103
2013-02-28 00:00:00 UTC,345770431.590879
2013-03-01 00:00:00 UTC,361414831.667436
2013-03-02 00:00:00 UTC,374454386.332447
2013-03-03 00:00:00 UTC,371423708.999224
2013-03-04 00:00:00 UTC,373199293.542845
2013-03-05 00:00:00 UTC,394833603.851441
2013-03-06 00:00:00 UTC,441753078.421856
2013-03-07 00:00:00 UTC,408468604.911594
2013-03-08 00:00:00 UTC,455764260.675032
2013-03-09 00:00:00 UTC,477117119.971238
2013-03-10 00:00:00 UTC,508454256.098544
2013-03-11 00:00:00 UTC,503256460.750122
2013-03-12 00:00:00 UTC,520243534.470661
2013-03-13 00:00:00 UTC,482307048.195179
2013-03-14 00:00:00 UTC,511690121.473156
2013-03-15 00:00:00 UTC,512270485.644663
2013-03-16 00:00:00 UTC,509630826.19202
2013-03-17 00:00:00 UTC,514708707.020038
2013-03-18 00:00:00 UTC,518116118.47298
2013-03-19 00:00:00 UTC,553384600.77048
2013-03-20 00:00:00 UTC,648237411.159685
2013-03-21 00:00:00 UTC,701333072.787429
2013-03-22 00:00:00 UTC,775657272.496863
2013-03-23 00:00:00 UTC,763872659.20549
2013-03-24 00:00:00 UTC,695761431.909214
2013-03-25 00:00:00 UTC,771313465.830268
2013-03-26 00:00:00 UTC,807901250.24097
2013-03-27 00:00:00 UTC,861960120.820792
2013-03-28 00:00:00 UTC,977326827.559344
2013-03-29 00:00:00 UTC,939154793.791588
2013-03-30 00:00:00 UTC,985428849.752787
2013-03-31 00:00:00 UTC,1011519644.93086
2013-04-01 00:00:00 UTC,1022723777.24701
2013-04-02 00:00:00 UTC,1135801555.55961
2013-04-03 00:00:00 UTC,1286178962.88174
2013-04-04 00:00:00 UTC,1405466891.73058
2013-04-05 00:00:00 UTC,1447061078.51787
2013-04-06 00:00:00 UTC,1563287304.01103
2013-04-07 00:00:00 UTC,1574034893.62783
2013-04-08 00:00:00 UTC,1821131511.43187
2013-04-09 00:00:00 UTC,2070397108.20906
2013-04-10 00:00:00 UTC,2528043063.72031
2013-04-11 00:00:00 UTC,1921097022.00903
2013-04-12 00:00:00 UTC,853506380.64593
2013-04-13 00:00:00 UTC,1336583924.29872
2013-04-14 00:00:00 UTC,1030348016.53485
2013-04-15 00:00:00 UTC,1009371371.67816
2013-04-16 00:00:00 UTC,890441691.406002
2013-04-17 00:00:00 UTC,734815192.038055
2013-04-18 00:00:00 UTC,1036515879.6994
2013-04-19 00:00:00 UTC,1195806241.63071
2013-04-20 00:00:00 UTC,1299190088.1643
2013-04-21 00:00:00 UTC,1420245273.11815
2013-04-22 00:00:00 UTC,1343625826.1952
2013-04-23 00:00:00 UTC,1407694855.9494
2013-04-24 00:00:00 UTC,1578200748.5847
2013-04-25 00:00:00 UTC,1715119392.88966
2013-04-26 00:00:00 UTC,1563967729.96268
2013-04-27 00:00:00 UTC,1516413811.82977
2013-04-28 00:00:00 UTC,1440145778.19064
2013-04-29 00:00:00 UTC,1494181859.24326
2013-04-30 00:00:00 UTC,1592136659.26778
2013-05-01 00:00:00 UTC,1538820977.13099
2013-05-02 00:00:00 UTC,1259826270.20672
2013-05-03 00:00:00 UTC,1173671905.72751
2013-05-04 00:00:00 UTC,1069055994.81511
2013-05-05 00:00:00 UTC,1249768086.22779
2013-05-06 00:00:00 UTC,1290681543.25001
2013-05-07 00:00:00 UTC,1244202286.95081
2013-05-08 00:00:00 UTC,1227555249.11115
2013-05-09 00:00:00 UTC,1244843694.77509
2013-05-10 00:00:00 UTC,1248393721.69873
2013-05-11 00:00:00 UTC,1309914793.5348
2013-05-12 00:00:00 UTC,1288682344.90513
2013-05-13 00:00:00 UTC,1285471628.65346
2013-05-14 00:00:00 UTC,1308994072.19678
2013-05-15 00:00:00 UTC,1189733753.43153
2013-05-16 00:00:00 UTC,1275367834.50306
2013-05-17 00:00:00 UTC,1313156890.13618
2013-05-18 00:00:00 UTC,1371261122.24379
2013-05-19 00:00:00 UTC,1374311993.06729
2013-05-20 00:00:00 UTC,1364659702.60842
2013-05-21 00:00:00 UTC,1362000380.43917
2013-05-22 00:00:00 UTC,1366570955.86735
2013-05-23 00:00:00 UTC,1378087271.53618
2013-05-24 00:00:00 UTC,1411695063.075
2013-05-25 00:00:00 UTC,1482236296.9054
2013-05-26 00:00:00 UTC,1468897301.85433
2013-05-27 00:00:00 UTC,1493866771.4782
2013-05-28 00:00:00 UTC,1443834604.95075
2013-05-29 00:00:00 UTC,1446932181.09278
2013-05-30 00:00:00 UTC,1473831151.81967
2013-05-31 00:00:00 UTC,1434555287.95072
2013-06-01 00:00:00 UTC,1446267139.93814
2013-06-02 00:00:00 UTC,1446705184.39607
2013-06-03 00:00:00 UTC,1362543440.37513
2013-06-04 00:00:00 UTC,1368926452.69496
2013-06-05 00:00:00 UTC,1363341353.69526
2013-06-06 00:00:00 UTC,1367562551.55363
2013-06-07 00:00:00 UTC,1330393889.14637
2013-06-08 00:00:00 UTC,1245580594.30799
2013-06-09 00:00:00 UTC,1222720811.31955
2013-06-10 00:00:00 UTC,1126093572.7579
2013-06-11 00:00:00 UTC,1190629436.76434
2013-06-12 00:00:00 UTC,1216195258.97051
2013-06-13 00:00:00 UTC,1224422364.78362
2013-06-14 00:00:00 UTC,1159763177.06534
2013-06-15 00:00:00 UTC,1113297565.74336
2013-06-16 00:00:00 UTC,1129435671.99152
2013-06-17 00:00:00 UTC,1123868070.34669
2013-06-18 00:00:00 UTC,1147340484.90881
2013-06-19 00:00:00 UTC,1198047611.0242
2013-06-20 00:00:00 UTC,1221219009.13612
2013-06-21 00:00:00 UTC,1241432315.95365
2013-06-22 00:00:00 UTC,1229945480.75057
2013-06-23 00:00:00 UTC,1211299824.16991
2013-06-24 00:00:00 UTC,1210681915.05715
2013-06-25 00:00:00 UTC,1157210766.96271
2013-06-26 00:00:00 UTC,1162767121.3104
2013-06-27 00:00:00 UTC,1167385482.60124
2013-06-28 00:00:00 UTC,1137022002.12745
2013-06-29 00:00:00 UTC,1057444933.1166
2013-06-30 00:00:00 UTC,1066725923.43312
2013-07-01 00:00:00 UTC,1093685096.27369
2013-07-02 00:00:00 UTC,1007627460.8489
2013-07-03 00:00:00 UTC,1025571557.64024
2013-07-04 00:00:00 UTC,905359546.546796
2013-07-05 00:00:00 UTC,902285341.12546
2013-07-06 00:00:00 UTC,773265118.584779
2013-07-07 00:00:00 UTC,775394171.140669
2013-07-08 00:00:00 UTC,858641636.734526
2013-07-09 00:00:00 UTC,865933731.571383
2013-07-10 00:00:00 UTC,870618327.702464
2013-07-11 00:00:00 UTC,1011310252.31767
2013-07-12 00:00:00 UTC,1011809973.37444
2013-07-13 00:00:00 UTC,1044914609.04635
2013-07-14 00:00:00 UTC,1100701429.89297
2013-07-15 00:00:00 UTC,1059826424.93388
2013-07-16 00:00:00 UTC,1117914095.68124
2013-07-17 00:00:00 UTC,1106013590.14138
2013-07-18 00:00:00 UTC,1108911666.13364
2013-07-19 00:00:00 UTC,1024998359.51483
2013-07-20 00:00:00 UTC,1041521403.76994
2013-07-21 00:00:00 UTC,1016144860.13582
2013-07-22 00:00:00 UTC,1033191588.91267
2013-07-23 00:00:00 UTC,1044036973.79845
2013-07-24 00:00:00 UTC,1079276588.75517
2013-07-25 00:00:00 UTC,1076504976.91376
2013-07-26 00:00:00 UTC,1095923217.94228
2013-07-27 00:00:00 UTC,1091846738.88663
2013-07-28 00:00:00 UTC,1071063868.25861
2013-07-29 00:00:00 UTC,1134167805.33189
2013-07-30 00:00:00 UTC,1143819749.22044
2013-07-31 00:00:00 UTC,1206850953.60759
2013-08-01 00:00:00 UTC,1200964660.64039
2013-08-02 00:00:00 UTC,1183078594.43625
2013-08-03 00:00:00 UTC,1179864756.60004
2013-08-04 00:00:00 UTC,1182786353.1168
2013-08-05 00:00:00 UTC,1191810971.82812
2013-08-06 00:00:00 UTC,1208952574.10495
2013-08-07 00:00:00 UTC,1207210500.58509
2013-08-08 00:00:00 UTC,1202733955.78247
2013-08-09 00:00:00 UTC,1179499160.59524
2013-08-10 00:00:00 UTC,1162868353.62586
2013-08-11 00:00:00 UTC,1167480165.70046
2013-08-12 00:00:00 UTC,1183330986.22128
2013-08-13 00:00:00 UTC,1199557395.43303
2013-08-14 00:00:00 UTC,1227119972.6893
2013-08-15 00:00:00 UTC,1269499749.37178
2013-08-16 00:00:00 UTC,1232243481.91666
2013-08-17 00:00:00 UTC,1228512765.43816
2013-08-18 00:00:00 UTC,1265103859.86451
2013-08-19 00:00:00 UTC,1279763704.13545
2013-08-20 00:00:00 UTC,1335461477.68309
2013-08-21 00:00:00 UTC,1386648179.21748
2013-08-22 00:00:00 UTC,1379915001.24747
2013-08-23 00:00:00 UTC,1381197830.52128
2013-08-24 00:00:00 UTC,1350006061.22198
2013-08-25 00:00:00 UTC,1361506459.87418
2013-08-26 00:00:00 UTC,1391376242.32543
2013-08-27 00:00:00 UTC,1384760124.77188
2013-08-28 00:00:00 UTC,1489041242.50543
2013-08-29 00:00:00 UTC,1460633337.86003
2013-08-30 00:00:00 UTC,1466084382.70376
2013-08-31 00:00:00 UTC,1571735758.19102
2013-09-01 00:00:00 UTC,1590337461.0415
2013-09-02 00:00:00 UTC,1604892505.53965
2013-09-03 00:00:00 UTC,1642395790.9765
2013-09-04 00:00:00 UTC,1634998776.90769
2013-09-05 00:00:00 UTC,1489200882.45409
2013-09-06 00:00:00 UTC,1504819502.79098
2013-09-07 00:00:00 UTC,1403524229.84624
2013-09-08 00:00:00 UTC,1474113562.8489
2013-09-09 00:00:00 UTC,1450002862.80323
2013-09-10 00:00:00 UTC,1511656382.85491
2013-09-11 00:00:00 UTC,1550732429.95786
2013-09-12 00:00:00 UTC,1650419252.96215
2013-09-13 00:00:00 UTC,1602336693.68459
2013-09-14 00:00:00 UTC,1607255837.08088
2013-09-15 00:00:00 UTC,1557089801.01051
2013-09-16 00:00:00 UTC,1582191840.26223
2013-09-17 00:00:00 UTC,1587731536.24497
2013-09-18 00:00:00 UTC,1593260934.51351
2013-09-19 00:00:00 UTC,1588983314.12031
2013-09-20 00:00:00 UTC,1545637493.25117
2013-09-21 00:00:00 UTC,1521788210.5403
2013-09-22 00:00:00 UTC,1531517362.30866
2013-09-23 00:00:00 UTC,1537870859.22263
2013-09-24 00:00:00 UTC,1531047326.71059
2013-09-25 00:00:00 UTC,1546063528.60568
2013-09-26 00:00:00 UTC,1552513977.83204
2013-09-27 00:00:00 UTC,1567969935.9117
2013-09-28 00:00:00 UTC,1592149039.7675
2013-09-29 00:00:00 UTC,1633411531.33912
2013-09-30 00:00:00 UTC,1642144287.11649
2013-10-01 00:00:00 UTC,1637790669.78614
2013-10-02 00:00:00 UTC,1607901717.18733
2013-10-03 00:00:00 UTC,1383862637.52073
2013-10-04 00:00:00 UTC,1491627032.42918
2013-10-05 00:00:00 UTC,1566754630.70982
2013-10-06 00:00:00 UTC,1567157441.60117
2013-10-07 00:00:00 UTC,1565723381.77521
2013-10-08 00:00:00 UTC,1566436131.02631
2013-10-09 00:00:00 UTC,1581409708.02412
