Time,
2015-02-05 00:00:00 UTC,3139447901.61617
2015-02-06 00:00:00 UTC,3006039538.69712
2015-02-07 00:00:00 UTC,3084572768.90066
2015-02-08 00:00:00 UTC,3151965336.81033
2015-02-09 00:00:00 UTC,3090158447.40688
2015-02-10 00:00:00 UTC,3040833802.8863
2015-02-11 00:00:00 UTC,3054027541.73352
2015-02-12 00:00:00 UTC,3033239843.56479
2015-02-13 00:00:00 UTC,3077229764.80267
2015-02-14 00:00:00 UTC,3291778234.86356
2015-02-15 00:00:00 UTC,3555980185.34334
2015-02-16 00:00:00 UTC,3233894162.3756
2015-02-17 00:00:00 UTC,3232077188.50541
2015-02-18 00:00:00 UTC,3379267888.4129
2015-02-19 00:00:00 UTC,3281684753.02813
2015-02-20 00:00:00 UTC,3343104210.10371
2015-02-21 00:00:00 UTC,3396095591.02547
2015-02-22 00:00:00 UTC,3417938449.32428
2015-02-23 00:00:00 UTC,3286753274.95334
2015-02-24 00:00:00 UTC,3332639939.21685
2015-02-25 00:00:00 UTC,3334728613.24979
2015-02-26 00:00:00 UTC,3305681247.53374
2015-02-27 00:00:00 UTC,3289819464.73339
2015-02-28 00:00:00 UTC,3539421829.2595
2015-03-01 00:00:00 UTC,3539122434.01303
2015-03-02 00:00:00 UTC,3618900929.01367
2015-03-03 00:00:00 UTC,3847684535.36631
2015-03-04 00:00:00 UTC,3936780884.36251
2015-03-05 00:00:00 UTC,3813283362.80235
2015-03-06 00:00:00 UTC,3844947039.58327
2015-03-07 00:00:00 UTC,3800428807.44368
2015-03-08 00:00:00 UTC,3863855976.6967
2015-03-09 00:00:00 UTC,3834658058.0594
2015-03-10 00:00:00 UTC,4056259329.53644
2015-03-11 00:00:00 UTC,4067376956.61646
2015-03-12 00:00:00 UTC,4136402718.58468
2015-03-13 00:00:00 UTC,4109731363.37821
2015-03-14 00:00:00 UTC,3953578670.22692
2015-03-15 00:00:00 UTC,3939093151.06211
2015-03-16 00:00:00 UTC,4004905505.78023
2015-03-17 00:00:00 UTC,4054566811.37142
2015-03-18 00:00:00 UTC,3970295841.862
2015-03-19 00:00:00 UTC,3565828945.45051
2015-03-20 00:00:00 UTC,3655369793.43089
2015-03-21 00:00:00 UTC,3653332177.52115
2015-03-22 00:00:00 UTC,3641335455.44607
2015-03-23 00:00:00 UTC,3767691761.54832
2015-03-24 00:00:00 UTC,3734892390.95422
2015-03-25 00:00:00 UTC,3448239937.91742
2015-03-26 00:00:00 UTC,3446287365.71894
2015-03-27 00:00:00 UTC,3493176182.18393
2015-03-28 00:00:00 UTC,3464686270.75726
2015-03-29 00:00:00 UTC,3535805523.88925
2015-03-30 00:00:00 UTC,3389360946.18086
2015-03-31 00:00:00 UTC,3472811898.36179
2015-04-01 00:00:00 UTC,3426060381.20461
2015-04-02 00:00:00 UTC,3462478158.84698
2015-04-03 00:00:00 UTC,3548352022.05265
2015-04-04 00:00:00 UTC,3566681218.464
2015-04-05 00:00:00 UTC,3558056990.84056
2015-04-06 00:00:00 UTC,3656934981.00564
2015-04-07 00:00:00 UTC,3596443231.13795
2015-04-08 00:00:00 UTC,3563902617.17415
2015-04-09 00:00:00 UTC,3451534721.59117
2015-04-10 00:00:00 UTC,3419576185.94933
2015-04-11 00:00:00 UTC,3315372514.34763
2015-04-12 00:00:00 UTC,3332853340.41586
2015-04-13 00:00:00 UTC,3318438492.59416
2015-04-14 00:00:00 UTC,3157561831.86959
2015-04-15 00:00:00 UTC,3095040867.91407
2015-04-16 00:00:00 UTC,3166308210.47386
2015-04-17 00:00:00 UTC,3211814349.68595
2015-04-18 00:00:00 UTC,3136941933.31507
2015-04-19 00:00:00 UTC,3144436723.6591
2015-04-20 00:00:00 UTC,3133658943.15419
2015-04-21 00:00:00 UTC,3169924348.1365
2015-04-22 00:00:00 UTC,3305840580.67718
2015-04-23 00:00:00 UTC,3293737516.8973
2015-04-24 00:00:00 UTC,3323934523.15074
2015-04-25 00:00:00 UTC,3262181610.28166
2015-04-26 00:00:00 UTC,3196861207.52859
2015-04-27 00:00:00 UTC,3092183911.29218
2015-04-28 00:00:00 UTC,3210273221.1324
2015-04-29 00:00:00 UTC,3191530304.65486
2015-04-30 00:00:00 UTC,3183085441.57066
2015-05-01 00:00:00 UTC,3327820145.11745
2015-05-02 00:00:00 UTC,3289270470.19942
2015-05-03 00:00:00 UTC,3309796134.97608
2015-05-04 00:00:00 UTC,3393149181.75963
2015-05-05 00:00:00 UTC,3372700955.72868
2015-05-06 00:00:00 UTC,3341326293.82098
2015-05-07 00:00:00 UTC,3252110612.78872
2015-05-08 00:00:00 UTC,3354834654.4381
2015-05-09 00:00:00 UTC,3465974222.63001
2015-05-10 00:00:00 UTC,3424931006.76816
2015-05-11 00:00:00 UTC,3413966785.12207
2015-05-12 00:00:00 UTC,3438593330.60762
2015-05-13 00:00:00 UTC,3428364943.31818
2015-05-14 00:00:00 UTC,3349273742.41478
2015-05-15 00:00:00 UTC,3356640598.98511
2015-05-16 00:00:00 UTC,3367474189.24017
2015-05-17 00:00:00 UTC,3348519162.93727
2015-05-18 00:00:00 UTC,3350614271.22156
2015-05-19 00:00:00 UTC,3308205517.92929
2015-05-20 00:00:00 UTC,3295322538.84526
2015-05-21 00:00:00 UTC,3325501987.31096
2015-05-22 00:00:00 UTC,3342836179.57767
2015-05-23 00:00:00 UTC,3405347121.20488
2015-05-24 00:00:00 UTC,3393786012.89701
2015-05-25 00:00:00 UTC,3413460492.34084
2015-05-26 00:00:00 UTC,3369402074.04079
2015-05-27 00:00:00 UTC,3365797638.12538
2015-05-28 00:00:00 UTC,3361297272.39152
2015-05-29 00:00:00 UTC,3367996312.07785
2015-05-30 00:00:00 UTC,3366971167.6892
2015-05-31 00:00:00 UTC,3309139483.51083
2015-06-01 00:00:00 UTC,3262063773.08565
2015-06-02 00:00:00 UTC,3167907077.65939
2015-06-03 00:00:00 UTC,3206326324.20827
2015-06-04 00:00:00 UTC,3205736626.8234
2015-06-05 00:00:00 UTC,3185032879.30103
2015-06-06 00:00:00 UTC,3202139546.88646
2015-06-07 00:00:00 UTC,3218506232.84161
2015-06-08 00:00:00 UTC,3186016248.27057
2015-06-09 00:00:00 UTC,3258151513.38553
2015-06-10 00:00:00 UTC,3266627781.83292
2015-06-11 00:00:00 UTC,3262812880.47191
2015-06-12 00:00:00 UTC,3279341696.69405
2015-06-13 00:00:00 UTC,3269558235.61264
2015-06-14 00:00:00 UTC,3324206270.89633
2015-06-15 00:00:00 UTC,3332027449.21535
2015-06-16 00:00:00 UTC,3376240410.10756
2015-06-17 00:00:00 UTC,3587820813.17519
2015-06-18 00:00:00 UTC,3552271515.95996
2015-06-19 00:00:00 UTC,3575677168.26189
2015-06-20 00:00:00 UTC,3483867065.52307
2015-06-21 00:00:00 UTC,3491941762.34653
2015-06-22 00:00:00 UTC,3492035074.31637
2015-06-23 00:00:00 UTC,3526925077.46698
2015-06-24 00:00:00 UTC,3491808940.26156
2015-06-25 00:00:00 UTC,3442262945.19741
2015-06-26 00:00:00 UTC,3467550737.20582
2015-06-27 00:00:00 UTC,3479002953.86503
2015-06-28 00:00:00 UTC,3591546650.65711
2015-06-29 00:00:00 UTC,3562780089.26305
2015-06-30 00:00:00 UTC,3680111683.0584
2015-07-01 00:00:00 UTC,3783053866.04708
2015-07-02 00:00:00 UTC,3706205397.54788
2015-07-03 00:00:00 UTC,3658273560.12426
2015-07-04 00:00:00 UTC,3678297084.59693
2015-07-05 00:00:00 UTC,3746414348.00633
2015-07-06 00:00:00 UTC,3885372461.22587
2015-07-07 00:00:00 UTC,3871070058.5203
2015-07-08 00:00:00 UTC,3823591360.17663
2015-07-09 00:00:00 UTC,3854388009.62219
2015-07-10 00:00:00 UTC,3864201371.14382
2015-07-11 00:00:00 UTC,4097035500.88126
2015-07-12 00:00:00 UTC,4206337093.44552
2015-07-13 00:00:00 UTC,4454781044.56032
2015-07-14 00:00:00 UTC,4188132244.11839
2015-07-15 00:00:00 UTC,4166825016.60507
2015-07-16 00:00:00 UTC,4161352979.38731
2015-07-17 00:00:00 UTC,4012677083.7988
2015-07-18 00:00:00 UTC,4026092913.91818
2015-07-19 00:00:00 UTC,3979067419.49069
2015-07-20 00:00:00 UTC,3946794172.70834
2015-07-21 00:00:00 UTC,4026657785.20658
2015-07-22 00:00:00 UTC,3976012130.27552
2015-07-23 00:00:00 UTC,3996604400.27739
2015-07-24 00:00:00 UTC,3980294212.93707
2015-07-25 00:00:00 UTC,4149468482.56348
2015-07-26 00:00:00 UTC,4167051797.11998
2015-07-27 00:00:00 UTC,4215585415.23968
2015-07-28 00:00:00 UTC,4252446950.38728
2015-07-29 00:00:00 UTC,4246822634.88393
2015-07-30 00:00:00 UTC,4169138995.56773
2015-07-31 00:00:00 UTC,4152973881.81405
2015-08-01 00:00:00 UTC,4110249630.18576
2015-08-02 00:00:00 UTC,4032079037.59784
2015-08-03 00:00:00 UTC,4074320785.40202
2015-08-04 00:00:00 UTC,4072195648.61543
2015-08-05 00:00:00 UTC,4117050384.14909
2015-08-06 00:00:00 UTC,4063475920.58639
2015-08-07 00:00:00 UTC,4026945666.21442
2015-08-08 00:00:00 UTC,4039707233.33034
2015-08-09 00:00:00 UTC,3778373705.76863
2015-08-10 00:00:00 UTC,3848685664.22718
2015-08-11 00:00:00 UTC,3827690537.00338
2015-08-12 00:00:00 UTC,3921666856.55573
2015-08-13 00:00:00 UTC,3860660060.31872
2015-08-14 00:00:00 UTC,3830171179.55459
2015-08-15 00:00:00 UTC,3851825067.22207
2015-08-16 00:00:00 UTC,3780207917.25851
2015-08-17 00:00:00 UTC,3743520812.85701
2015-08-18 00:00:00 UTC,3732901967.68963
2015-08-19 00:00:00 UTC,3285319335.17937
2015-08-20 00:00:00 UTC,3302264769.34682
2015-08-21 00:00:00 UTC,3408615153.70462
2015-08-22 00:00:00 UTC,3380195942.37876
2015-08-23 00:00:00 UTC,3348431781.61477
2015-08-24 00:00:00 UTC,3292573464.4847
2015-08-25 00:00:00 UTC,2972205497.6958
2015-08-26 00:00:00 UTC,3248138434.64761
2015-08-27 00:00:00 UTC,3295893724.4756
2015-08-28 00:00:00 UTC,3252171210.74413
2015-08-29 00:00:00 UTC,3361801009.52117
2015-08-30 00:00:00 UTC,3356283896.67655
2015-08-31 00:00:00 UTC,3332287502.6782
2015-09-01 00:00:00 UTC,3366938410.33602
2015-09-02 00:00:00 UTC,3315160908.10456
2015-09-03 00:00:00 UTC,3340538442.87771
2015-09-04 00:00:00 UTC,3307329843.84075
2015-09-05 00:00:00 UTC,3355658023.98079
2015-09-06 00:00:00 UTC,3427503283.64078
2015-09-07 00:00:00 UTC,3517218538.53775
2015-09-08 00:00:00 UTC,3506889999.53925
2015-09-09 00:00:00 UTC,3553647136.68421
2015-09-10 00:00:00 UTC,3487225107.98651
2015-09-11 00:00:00 UTC,3496861266.83762
2015-09-12 00:00:00 UTC,3508625721.28683
2015-09-13 00:00:00 UTC,3442030300.456
2015-09-14 00:00:00 UTC,3374816739.67323
2015-09-15 00:00:00 UTC,3370776152.3256
2015-09-16 00:00:00 UTC,3368451632.14902
2015-09-17 00:00:00 UTC,3344896652.15386
2015-09-18 00:00:00 UTC,3415199199.24542
2015-09-19 00:00:00 UTC,3414876826.34376
2015-09-20 00:00:00 UTC,3386894339.0792
2015-09-21 00:00:00 UTC,3382740117.62948
2015-09-22 00:00:00 UTC,3327873707.97055
2015-09-23 00:00:00 UTC,3392101601.41196
2015-09-24 00:00:00 UTC,3377858602.65901
2015-09-25 00:00:00 UTC,3430511827.67009
2015-09-26 00:00:00 UTC,3447354652.67221
2015-09-27 00:00:00 UTC,3434420340.68197
2015-09-28 00:00:00 UTC,3418392627.95857
2015-09-29 00:00:00 UTC,3518775433.36223
2015-09-30 00:00:00 UTC,3478596674.59997
2015-10-01 00:00:00 UTC,3469362348.41969
2015-10-02 00:00:00 UTC,3493348284.9916
2015-10-03 00:00:00 UTC,3487290707.53616
2015-10-04 00:00:00 UTC,3512318025.71155
2015-10-05 00:00:00 UTC,3508865688.49563
2015-10-06 00:00:00 UTC,3541762082.37486
2015-10-07 00:00:00 UTC,3628743548.07536
2015-10-08 00:00:00 UTC,3586545009.12004
2015-10-09 00:00:00 UTC,3570476049.02835
2015-10-10 00:00:00 UTC,3598848532.11196
2015-10-11 00:00:00 UTC,3615958908.82747
2015-10-12 00:00:00 UTC,3641870320.89391
2015-10-13 00:00:00 UTC,3613976194.50433
2015-10-14 00:00:00 UTC,3684231617.53487
2015-10-15 00:00:00 UTC,3724423623.35317
2015-10-16 00:00:00 UTC,3753245610.28325
2015-10-17 00:00:00 UTC,3879637233.79237
2015-10-18 00:00:00 UTC,4014103803.6091
2015-10-19 00:00:00 UTC,3888298841.72901
2015-10-20 00:00:00 UTC,3909523665.09377
2015-10-21 00:00:00 UTC,3989681057.67844
2015-10-22 00:00:00 UTC,3950535156.54753
2015-10-23 00:00:00 UTC,4057770323.5704
2015-10-24 00:00:00 UTC,4114881031.27055
2015-10-25 00:00:00 UTC,4196416622.06823
2015-10-26 00:00:00 UTC,4200288907.43741
2015-10-27 00:00:00 UTC,4252578793.27867
2015-10-28 00:00:00 UTC,4370388425.6682
2015-10-29 00:00:00 UTC,4476119164.33875
2015-10-30 00:00:00 UTC,4648044654.05052
2015-10-31 00:00:00 UTC,4890250554.45042
2015-11-01 00:00:00 UTC,4665163863.79696
2015-11-02 00:00:00 UTC,4845017319.70166
2015-11-03 00:00:00 UTC,5339918368.86719
2015-11-04 00:00:00 UTC,6033670903.49305
2015-11-05 00:00:00 UTC,5898504487.82786
2015-11-06 00:00:00 UTC,5624237401.64913
2015-11-07 00:00:00 UTC,5566857390.04851
2015-11-08 00:00:00 UTC,5696524085.28736
2015-11-09 00:00:00 UTC,5484421709.08563
2015-11-10 00:00:00 UTC,5556160870.09534
2015-11-11 00:00:00 UTC,5029942698.99715
2015-11-12 00:00:00 UTC,4672341572.27956
2015-11-13 00:00:00 UTC,5001544847.57402
2015-11-14 00:00:00 UTC,5013027868.8389
2015-11-15 00:00:00 UTC,4948883537.3483
2015-11-16 00:00:00 UTC,4742829443.62733
2015-11-17 00:00:00 UTC,4921818100.941
2015-11-18 00:00:00 UTC,4981248530.87883
2015-11-19 00:00:00 UTC,4983726365.04295
2015-11-20 00:00:00 UTC,4807885494.26354
2015-11-21 00:00:00 UTC,4769306592.06068
2015-11-22 00:00:00 UTC,4856020462.42688
2015-11-23 00:00:00 UTC,4814038173.11419
2015-11-24 00:00:00 UTC,4793346894.1184
2015-11-25 00:00:00 UTC,4760958831.62814
2015-11-26 00:00:00 UTC,4920322224.87815
2015-11-27 00:00:00 UTC,5238600273.30172
2015-11-28 00:00:00 UTC,5261477451.16926
2015-11-29 00:00:00 UTC,5330272038.05879
2015-11-30 00:00:00 UTC,5584165538.71021
2015-12-01 00:00:00 UTC,5630695007.54988
2015-12-02 00:00:00 UTC,5313384792.43983
2015-12-03 00:00:00 UTC,5349574825.8005
2015-12-04 00:00:00 UTC,5396472360.88231
2015-12-05 00:00:00 UTC,5423155692.72045
2015-12-06 00:00:00 UTC,5854824683.61037
2015-12-07 00:00:00 UTC,5778793619.00966
2015-12-08 00:00:00 UTC,5899212664.44413
2015-12-09 00:00:00 UTC,6188324143.81313
2015-12-10 00:00:00 UTC,6241076540.30555
2015-12-11 00:00:00 UTC,6223571707.19541
2015-12-12 00:00:00 UTC,6747921973.65615
2015-12-13 00:00:00 UTC,6480420664.75261
2015-12-14 00:00:00 UTC,6459474949.12261
2015-12-15 00:00:00 UTC,6696224357.12965
2015-12-16 00:00:00 UTC,6925709565.97204
2015-12-17 00:00:00 UTC,6795751133.58704
2015-12-18 00:00:00 UTC,6815955336.33099
2015-12-19 00:00:00 UTC,6944868990.39266
2015-12-20 00:00:00 UTC,6920410205.86679
2015-12-21 00:00:00 UTC,6500275553.71914
2015-12-22 00:00:00 UTC,6570381839.48593
2015-12-23 00:00:00 UTC,6555040653.29873
2015-12-24 00:00:00 UTC,6653074826.60528
2015-12-25 00:00:00 UTC,6850593616.07877
2015-12-26 00:00:00 UTC,6848039803.59742
2015-12-27 00:00:00 UTC,6199448270.64189
2015-12-28 00:00:00 UTC,6383540507.22245
2015-12-29 00:00:00 UTC,6343638242.87662
2015-12-30 00:00:00 UTC,6506889458.27909
2015-12-31 00:00:00 UTC,6380472270.93505
2016-01-01 00:00:00 UTC,6475525900.28961
2016-01-02 00:00:00 UTC,6533723229.24838
2016-01-03 00:00:00 UTC,6514610734.22224
2016-01-04 00:00:00 UTC,6459519137.62879
2016-01-05 00:00:00 UTC,6528328075.74202
2016-01-06 00:00:00 UTC,6477460551.46062
2016-01-07 00:00:00 UTC,6479467562.60955
2016-01-08 00:00:00 UTC,6931186782.57778
2016-01-09 00:00:00 UTC,6827563767.94239
2016-01-10 00:00:00 UTC,6721618882.71486
2016-01-11 00:00:00 UTC,6778674995.48722
2016-01-12 00:00:00 UTC,6729292642.13862
2016-01-13 00:00:00 UTC,6492924751.37646
2016-01-14 00:00:00 UTC,6502487926.18144
2016-01-15 00:00:00 UTC,6467629574.13802
2016-01-16 00:00:00 UTC,5537684103.48113
2016-01-17 00:00:00 UTC,5859957648.24029
2016-01-18 00:00:00 UTC,5766963649.55179
2016-01-19 00:00:00 UTC,5829076358.39054
2016-01-20 00:00:00 UTC,5695719916.1254
2016-01-21 00:00:00 UTC,6323670669.67185
2016-01-22 00:00:00 UTC,6184447089.9022
2016-01-23 00:00:00 UTC,5840822574.71086
2016-01-24 00:00:00 UTC,5858736607.0153
2016-01-25 00:00:00 UTC,6051813455.98778
2016-01-26 00:00:00 UTC,5937292117.5147
2016-01-27 00:00:00 UTC,5922688957.06909
2016-01-28 00:00:00 UTC,5978377597.24721
2016-01-29 00:00:00 UTC,5629017509.19038
2016-01-30 00:00:00 UTC,5741510405.59018
2016-01-31 00:00:00 UTC,5717566707.78297
2016-02-01 00:00:00 UTC,5589814713.81708
2016-02-02 00:00:00 UTC,5657259160.16854
2016-02-03 00:00:00 UTC,5663799871.34704
2016-02-04 00:00:00 UTC,5603957395.56933
2016-02-05 00:00:00 UTC,5888830400.08962
2016-02-06 00:00:00 UTC,5794935796.72218
2016-02-07 00:00:00 UTC,5709153934.74181
2016-02-08 00:00:00 UTC,5709411096.78528
2016-02-09 00:00:00 UTC,5655142710.63595
2016-02-10 00:00:00 UTC,5687433379.87851
2016-02-11 00:00:00 UTC,5783644383.00941
2016-02-12 00:00:00 UTC,5758485589.31652
2016-02-13 00:00:00 UTC,5843015954.76247
2016-02-14 00:00:00 UTC,6001045467.99974
2016-02-15 00:00:00 UTC,6200942536.34768
2016-02-16 00:00:00 UTC,6107258747.61201
2016-02-17 00:00:00 UTC,6200440870.92074
2016-02-18 00:00:00 UTC,6325905713.78185
2016-02-19 00:00:00 UTC,6417228710.52904
2016-02-20 00:00:00 UTC,6409568782.4811
2016-02-21 00:00:00 UTC,6658285990.67018
2016-02-22 00:00:00 UTC,6645094020.88974
2016-02-23 00:00:00 UTC,6687858341.08769
2016-02-24 00:00:00 UTC,6443428273.27946
2016-02-25 00:00:00 UTC,6497670613.19403
2016-02-26 00:00:00 UTC,6447449426.34824
2016-02-27 00:00:00 UTC,6613899752.43152
2016-02-28 00:00:00 UTC,6537321560.83862
2016-02-29 00:00:00 UTC,6581668726.8594
2016-03-01 00:00:00 UTC,6693114258.87449
2016-03-02 00:00:00 UTC,6633135008.39824
2016-03-03 00:00:00 UTC,6444022063.06586
2016-03-04 00:00:00 UTC,6426305260.1764
2016-03-05 00:00:00 UTC,6221014419.2831
2016-03-06 00:00:00 UTC,6064266017.28595
2016-03-07 00:00:00 UTC,6188650053.80007
2016-03-08 00:00:00 UTC,6322223517.1414
2016-03-09 00:00:00 UTC,6290069063.54639
2016-03-10 00:00:00 UTC,6308942231.13644
2016-03-11 00:00:00 UTC,6370225908.79331
2016-03-12 00:00:00 UTC,6423794847.34599
2016-03-13 00:00:00 UTC,6295277659.20453
2016-03-14 00:00:00 UTC,6321288460.07944
2016-03-15 00:00:00 UTC,6360164608.69844
2016-03-16 00:00:00 UTC,6372350845.59644
2016-03-17 00:00:00 UTC,6387602516.78918
2016-03-18 00:00:00 UTC,6410683426.53751
2016-03-19 00:00:00 UTC,6268684023.85747
2016-03-20 00:00:00 UTC,6275398511.30483
2016-03-21 00:00:00 UTC,6300495056.79275
2016-03-22 00:00:00 UTC,6310358353.75564
2016-03-23 00:00:00 UTC,6399897327.13983
2016-03-24 00:00:00 UTC,6406674919.88541
2016-03-25 00:00:00 UTC,6362508246.01457
2016-03-26 00:00:00 UTC,6393385080.89735
2016-03-27 00:00:00 UTC,6401296404.14314
2016-03-28 00:00:00 UTC,6529142715.11015
2016-03-29 00:00:00 UTC,6505423155.99426
2016-03-30 00:00:00 UTC,6373641081.95227
2016-03-31 00:00:00 UTC,6367390326.27374
2016-04-01 00:00:00 UTC,6386315430.54599
2016-04-02 00:00:00 UTC,6435199977.21109
2016-04-03 00:00:00 UTC,6451077066.94879
2016-04-04 00:00:00 UTC,6454037864.7553
2016-04-05 00:00:00 UTC,6455769653.65414
2016-04-06 00:00:00 UTC,6503469716.44181
2016-04-07 00:00:00 UTC,6488967945.30198
2016-04-08 00:00:00 UTC,6476234367.01674
2016-04-09 00:00:00 UTC,6432614474.02465
2016-04-10 00:00:00 UTC,6448312842.7223
2016-04-11 00:00:00 UTC,6486028130.40301
2016-04-12 00:00:00 UTC,6522984537.97766
2016-04-13 00:00:00 UTC,6554009013.2324
2016-04-14 00:00:00 UTC,6541950712.32358
2016-04-15 00:00:00 UTC,6557748763.64253
2016-04-16 00:00:00 UTC,6630569535.05149
2016-04-17 00:00:00 UTC,6656057209.58558
2016-04-18 00:00:00 UTC,6608755843.27338
2016-04-19 00:00:00 UTC,6626775231.10125
2016-04-20 00:00:00 UTC,6741165205.69521
2016-04-21 00:00:00 UTC,6828487144.37199
2016-04-22 00:00:00 UTC,6937785944.48208
2016-04-23 00:00:00 UTC,6912634448.77357
2016-04-24 00:00:00 UTC,7009404009.72249
2016-04-25 00:00:00 UTC,7113936710.15032
2016-04-26 00:00:00 UTC,7151145357.27548
2016-04-27 00:00:00 UTC,7227971772.35331
2016-04-28 00:00:00 UTC,6804910266.31377
2016-04-29 00:00:00 UTC,6949166073.87414
2016-04-30 00:00:00 UTC,7046827798.66655
2016-05-01 00:00:00 UTC,6951977857.75386
2016-05-02 00:00:00 UTC,7005494087.16643
2016-05-03 00:00:00 UTC,6882314841.09334
2016-05-04 00:00:00 UTC,6972628860.40302
2016-05-05 00:00:00 UTC,6940732900.27871
2016-05-06 00:00:00 UTC,6948950612.02679
2016-05-07 00:00:00 UTC,7131878042.19068
2016-05-08 00:00:00 UTC,7113914785.35193
2016-05-09 00:00:00 UTC,7107695973.8276
2016-05-10 00:00:00 UTC,7152612926.38105
2016-05-11 00:00:00 UTC,7014552649.87251
2016-05-12 00:00:00 UTC,7020705452.04871
2016-05-13 00:00:00 UTC,7063178344.94635
2016-05-14 00:00:00 UTC,7085144613.21318
2016-05-15 00:00:00 UTC,7089062229.35438
2016-05-16 00:00:00 UTC,7116565460.60206
2016-05-17 00:00:00 UTC,7052724016.55392
2016-05-18 00:00:00 UTC,7043640670.04414
2016-05-19 00:00:00 UTC,7058773897.00425
2016-05-20 00:00:00 UTC,6803797070.69459
2016-05-21 00:00:00 UTC,6886998146.33498
2016-05-22 00:00:00 UTC,6888084004.62302
2016-05-23 00:00:00 UTC,6826048859.57228
2016-05-24 00:00:00 UTC,6909274825.8124
2016-05-25 00:00:00 UTC,6944110194.77788
2016-05-26 00:00:00 UTC,7003316938.81487
2016-05-27 00:00:00 UTC,7092943364.70477
2016-05-28 00:00:00 UTC,7381305367.95467
2016-05-29 00:00:00 UTC,8146611646.96673
2016-05-30 00:00:00 UTC,8159568916.19495
2016-05-31 00:00:00 UTC,8333211525.11741
2016-06-01 00:00:00 UTC,8278086353.00655
