Time,
2016-06-02 00:00:00 UTC,8352251160.77454
2016-06-03 00:00:00 UTC,8404636577.85429
2016-06-04 00:00:00 UTC,8891953404.4563
2016-06-05 00:00:00 UTC,8996861676.63669
2016-06-06 00:00:00 UTC,8973679292.78169
2016-06-07 00:00:00 UTC,9192364492.14309
2016-06-08 00:00:00 UTC,9008710527.4964
2016-06-09 00:00:00 UTC,9065472742.99206
2016-06-10 00:00:00 UTC,8989293165.81142
2016-06-11 00:00:00 UTC,9053741473.45888
2016-06-12 00:00:00 UTC,9554706775.40973
2016-06-13 00:00:00 UTC,10383676488.5463
2016-06-14 00:00:00 UTC,10919511986.8678
2016-06-15 00:00:00 UTC,10681642156.2536
2016-06-16 00:00:00 UTC,11045327407.2163
2016-06-17 00:00:00 UTC,11997427071.2557
2016-06-18 00:00:00 UTC,11597103546.3649
2016-06-19 00:00:00 UTC,11801805918.6287
2016-06-20 00:00:00 UTC,11898515298.0711
2016-06-21 00:00:00 UTC,11109155056.3398
2016-06-22 00:00:00 UTC,10531787293.1294
2016-06-23 00:00:00 UTC,9324394374.88451
2016-06-24 00:00:00 UTC,9811442621.28748
2016-06-25 00:00:00 UTC,10407577050.4542
2016-06-26 00:00:00 UTC,10369543771.9089
2016-06-27 00:00:00 UTC,9768737704.21524
2016-06-28 00:00:00 UTC,10316252664.2082
2016-06-29 00:00:00 UTC,10069964428.4913
2016-06-30 00:00:00 UTC,10045194799.3565
2016-07-01 00:00:00 UTC,10510021081.5344
2016-07-02 00:00:00 UTC,10608135424.1582
2016-07-03 00:00:00 UTC,10996545335.1204
2016-07-04 00:00:00 UTC,10329613032.7871
2016-07-05 00:00:00 UTC,10690104390.7697
2016-07-06 00:00:00 UTC,10503499249.0624
2016-07-07 00:00:00 UTC,10605849437.4544
2016-07-08 00:00:00 UTC,10103826567.7462
2016-07-09 00:00:00 UTC,10404794204.8761
2016-07-10 00:00:00 UTC,10206661316.0565
2016-07-11 00:00:00 UTC,10206547469.8928
2016-07-12 00:00:00 UTC,10220342673.4655
2016-07-13 00:00:00 UTC,10461065347.1476
2016-07-14 00:00:00 UTC,10306314413.4423
2016-07-15 00:00:00 UTC,10404616122.2946
2016-07-16 00:00:00 UTC,10489678485.8239
2016-07-17 00:00:00 UTC,10457298789.1896
2016-07-18 00:00:00 UTC,10726605958.407
2016-07-19 00:00:00 UTC,10606628264.013
2016-07-20 00:00:00 UTC,10622616833.4632
2016-07-21 00:00:00 UTC,10480074602.7278
2016-07-22 00:00:00 UTC,10498370981.5243
2016-07-23 00:00:00 UTC,10275440229.339
2016-07-24 00:00:00 UTC,10346831973.4838
2016-07-25 00:00:00 UTC,10449714273.494
2016-07-26 00:00:00 UTC,10332228258.7487
2016-07-27 00:00:00 UTC,10291021174.3708
2016-07-28 00:00:00 UTC,10358535029.6333
2016-07-29 00:00:00 UTC,10361809137.8918
2016-07-30 00:00:00 UTC,10389185332.1889
2016-07-31 00:00:00 UTC,10343186034.8191
2016-08-01 00:00:00 UTC,9909676846.88703
2016-08-02 00:00:00 UTC,9649865175.75492
2016-08-03 00:00:00 UTC,8417043116.67865
2016-08-04 00:00:00 UTC,8990916341.84345
2016-08-05 00:00:00 UTC,9140422330.0614
2016-08-06 00:00:00 UTC,9090012997.82508
2016-08-07 00:00:00 UTC,9348556382.84152
2016-08-08 00:00:00 UTC,9381876303.42968
2016-08-09 00:00:00 UTC,9342517802.19007
2016-08-10 00:00:00 UTC,9267406717.9956
2016-08-11 00:00:00 UTC,9393128262.87641
2016-08-12 00:00:00 UTC,9331542829.49813
2016-08-13 00:00:00 UTC,9303036191.90652
2016-08-14 00:00:00 UTC,9280973410.07434
2016-08-15 00:00:00 UTC,9056035888.23656
2016-08-16 00:00:00 UTC,9016205302.88263
2016-08-17 00:00:00 UTC,9166866633.30769
2016-08-18 00:00:00 UTC,9093714012.15031
2016-08-19 00:00:00 UTC,9113408285.98108
2016-08-20 00:00:00 UTC,9134029653.69015
2016-08-21 00:00:00 UTC,9230896530.11986
2016-08-22 00:00:00 UTC,9246988433.03773
2016-08-23 00:00:00 UTC,9332637669.00375
2016-08-24 00:00:00 UTC,9278579875.6138
2016-08-25 00:00:00 UTC,9231380745.26615
2016-08-26 00:00:00 UTC,9191122046.15324
2016-08-27 00:00:00 UTC,9218111648.83337
2016-08-28 00:00:00 UTC,9077804255.13712
2016-08-29 00:00:00 UTC,9173714450.90761
2016-08-30 00:00:00 UTC,9143961915.21605
2016-08-31 00:00:00 UTC,9207004331.89355
2016-09-01 00:00:00 UTC,9160778979.81505
2016-09-02 00:00:00 UTC,9114167520.79614
2016-09-03 00:00:00 UTC,9173247529.41945
2016-09-04 00:00:00 UTC,9573264074.50818
2016-09-05 00:00:00 UTC,9715623494.30748
2016-09-06 00:00:00 UTC,9698391365.63152
2016-09-07 00:00:00 UTC,9755098363.04564
2016-09-08 00:00:00 UTC,9810418278.96335
2016-09-09 00:00:00 UTC,10003550473.1829
2016-09-10 00:00:00 UTC,9954331229.00943
2016-09-11 00:00:00 UTC,9964245793.53671
2016-09-12 00:00:00 UTC,9717510841.28679
2016-09-13 00:00:00 UTC,9715559297.71017
2016-09-14 00:00:00 UTC,9735767648.96824
2016-09-15 00:00:00 UTC,9755026588.07363
2016-09-16 00:00:00 UTC,9725330923.34699
2016-09-17 00:00:00 UTC,9733024084.82982
2016-09-18 00:00:00 UTC,9713286527.77477
2016-09-19 00:00:00 UTC,9774415618.46492
2016-09-20 00:00:00 UTC,9760258779.85102
2016-09-21 00:00:00 UTC,9579578046.8062
2016-09-22 00:00:00 UTC,9567954662.12595
2016-09-23 00:00:00 UTC,9541145849.41535
2016-09-24 00:00:00 UTC,9660540110.09354
2016-09-25 00:00:00 UTC,9653724958.36968
2016-09-26 00:00:00 UTC,9634227837.86949
2016-09-27 00:00:00 UTC,9755435253.78782
2016-09-28 00:00:00 UTC,9723062997.09903
2016-09-29 00:00:00 UTC,9698341961.56262
2016-09-30 00:00:00 UTC,9708607448.39197
2016-10-01 00:00:00 UTC,9800040567.89555
2016-10-02 00:00:00 UTC,9851449700.94754
2016-10-03 00:00:00 UTC,9797442877.8726
2016-10-04 00:00:00 UTC,9830518951.61201
2016-10-05 00:00:00 UTC,9804234563.58537
2016-10-06 00:00:00 UTC,9827558333.81034
2016-10-07 00:00:00 UTC,9826806488.93636
2016-10-08 00:00:00 UTC,9930915000.6906
2016-10-09 00:00:00 UTC,9941315069.03529
2016-10-10 00:00:00 UTC,9914602167.59854
2016-10-11 00:00:00 UTC,9953362748.67737
2016-10-12 00:00:00 UTC,10300861850.2516
2016-10-13 00:00:00 UTC,10237344629.7961
2016-10-14 00:00:00 UTC,10245775688.8826
2016-10-15 00:00:00 UTC,10307039880.2116
2016-10-16 00:00:00 UTC,10285721737.6745
2016-10-17 00:00:00 UTC,10336031555.022
2016-10-18 00:00:00 UTC,10279030622.0903
2016-10-19 00:00:00 UTC,10259053128.4308
2016-10-20 00:00:00 UTC,10155412111.5454
2016-10-21 00:00:00 UTC,10161564741.2915
2016-10-22 00:00:00 UTC,10202487695.1624
2016-10-23 00:00:00 UTC,10628189946.5028
2016-10-24 00:00:00 UTC,10525404601.8084
2016-10-25 00:00:00 UTC,10520856940.5175
2016-10-26 00:00:00 UTC,10603462198.0616
2016-10-27 00:00:00 UTC,10915581075.6097
2016-10-28 00:00:00 UTC,11074311549.7485
2016-10-29 00:00:00 UTC,11149433337.7975
2016-10-30 00:00:00 UTC,11448216184.9194
2016-10-31 00:00:00 UTC,11293271091.5321
2016-11-01 00:00:00 UTC,11317673927.9422
2016-11-02 00:00:00 UTC,11776431428.1096
2016-11-03 00:00:00 UTC,12040874535.837
2016-11-04 00:00:00 UTC,11224278390.1559
2016-11-05 00:00:00 UTC,11385331443.8624
2016-11-06 00:00:00 UTC,11417700083.2642
2016-11-07 00:00:00 UTC,11464668451.1235
2016-11-08 00:00:00 UTC,11398770664.9701
2016-11-09 00:00:00 UTC,11490483138.4266
2016-11-10 00:00:00 UTC,11689712501.4917
2016-11-11 00:00:00 UTC,11582479647.4886
2016-11-12 00:00:00 UTC,11601588451.2242
2016-11-13 00:00:00 UTC,11352078540.1546
2016-11-14 00:00:00 UTC,11371633762.2509
2016-11-15 00:00:00 UTC,11448045021.044
2016-11-16 00:00:00 UTC,11536475070.41
2016-11-17 00:00:00 UTC,12046558651.445
2016-11-18 00:00:00 UTC,11934117190.5364
2016-11-19 00:00:00 UTC,12158737407.226
2016-11-20 00:00:00 UTC,12184531828.6498
2016-11-21 00:00:00 UTC,11859348218.8309
2016-11-22 00:00:00 UTC,11974855026.5989
2016-11-23 00:00:00 UTC,12166806499.0963
2016-11-24 00:00:00 UTC,12068397450.6998
2016-11-25 00:00:00 UTC,11977304290.7504
2016-11-26 00:00:00 UTC,12017465093.8414
2016-11-27 00:00:00 UTC,11913238104.9099
2016-11-28 00:00:00 UTC,11857183571.0159
2016-11-29 00:00:00 UTC,11933023019.8375
2016-11-30 00:00:00 UTC,11921520269.7666
2016-12-01 00:00:00 UTC,12060992457.9157
2016-12-02 00:00:00 UTC,12279169278.8581
2016-12-03 00:00:00 UTC,12573240193.751
2016-12-04 00:00:00 UTC,12453270393.0961
2016-12-05 00:00:00 UTC,12495693705.1982
2016-12-06 00:00:00 UTC,12280240421.9087
2016-12-07 00:00:00 UTC,12361686449.2135
2016-12-08 00:00:00 UTC,12462494687.5944
2016-12-09 00:00:00 UTC,12517811306.066
2016-12-10 00:00:00 UTC,12561203910.8419
2016-12-11 00:00:00 UTC,12542179744.5147
2016-12-12 00:00:00 UTC,12555751208.0811
2016-12-13 00:00:00 UTC,12684444204.4506
2016-12-14 00:00:00 UTC,12645940261.4868
2016-12-15 00:00:00 UTC,12672039091.1141
2016-12-16 00:00:00 UTC,12685521769.6527
2016-12-17 00:00:00 UTC,12765801326.2001
2016-12-18 00:00:00 UTC,12890790333.4229
2016-12-19 00:00:00 UTC,12886707869.1526
2016-12-20 00:00:00 UTC,12911975655.0664
2016-12-21 00:00:00 UTC,13038788191.3402
2016-12-22 00:00:00 UTC,13616784982.7837
2016-12-23 00:00:00 UTC,14050878393.062
2016-12-24 00:00:00 UTC,14983402205.876
2016-12-25 00:00:00 UTC,14600297254.0666
2016-12-26 00:00:00 UTC,14709867873.0867
2016-12-27 00:00:00 UTC,14759941706.7159
2016-12-28 00:00:00 UTC,15376438480.2403
2016-12-29 00:00:00 UTC,15946736479.9267
2016-12-30 00:00:00 UTC,15849137905.5256
2016-12-31 00:00:00 UTC,15665108952.8626
2017-01-01 00:00:00 UTC,15789289819.4363
2017-01-02 00:00:00 UTC,16324032365.2769
2017-01-03 00:00:00 UTC,16719740803.9074
2017-01-04 00:00:00 UTC,16948818022.3235
2017-01-05 00:00:00 UTC,18210275923.9718
2017-01-06 00:00:00 UTC,16494283468.7165
2017-01-07 00:00:00 UTC,14621012580.2898
2017-01-08 00:00:00 UTC,14724674710.7536
2017-01-09 00:00:00 UTC,14725881704.0639
2017-01-10 00:00:00 UTC,14781760136.6114
2017-01-11 00:00:00 UTC,14858136822.2741
2017-01-12 00:00:00 UTC,12508911383.7329
2017-01-13 00:00:00 UTC,13240831223.9366
2017-01-14 00:00:00 UTC,13673679858.5721
2017-01-15 00:00:00 UTC,13499109673.2017
2017-01-16 00:00:00 UTC,13496006018.851
2017-01-17 00:00:00 UTC,13655847980.501
2017-01-18 00:00:00 UTC,14923857468.1334
2017-01-19 00:00:00 UTC,14691670723.1366
2017-01-20 00:00:00 UTC,14794654307.4569
2017-01-21 00:00:00 UTC,14732859989.9457
2017-01-22 00:00:00 UTC,15279897508.3761
2017-01-23 00:00:00 UTC,15157587327.7805
2017-01-24 00:00:00 UTC,14839377008.3153
2017-01-25 00:00:00 UTC,14678154661.955
2017-01-26 00:00:00 UTC,14788127474.4303
2017-01-27 00:00:00 UTC,15099366890.8139
2017-01-28 00:00:00 UTC,15140899293.546
2017-01-29 00:00:00 UTC,15178427935.3166
2017-01-30 00:00:00 UTC,15068953539.5733
2017-01-31 00:00:00 UTC,15186784258.2984
2017-02-01 00:00:00 UTC,15974182937.9241
2017-02-02 00:00:00 UTC,16316997603.7833
2017-02-03 00:00:00 UTC,16583538666.3757
2017-02-04 00:00:00 UTC,16817239407.9271
2017-02-05 00:00:00 UTC,16993507149.1911
2017-02-06 00:00:00 UTC,16735326549.1403
2017-02-07 00:00:00 UTC,16913159933.1312
2017-02-08 00:00:00 UTC,17420617543.637
2017-02-09 00:00:00 UTC,17479322559.2699
2017-02-10 00:00:00 UTC,16293424513.2026
2017-02-11 00:00:00 UTC,16455930698.1655
2017-02-12 00:00:00 UTC,16667351471.4378
2017-02-13 00:00:00 UTC,16570406831.6942
2017-02-14 00:00:00 UTC,16538910832.098
2017-02-15 00:00:00 UTC,16771848706.4432
2017-02-16 00:00:00 UTC,16778575164.336
2017-02-17 00:00:00 UTC,17183617109.73
2017-02-18 00:00:00 UTC,17483190224.8088
2017-02-19 00:00:00 UTC,17505655921.8164
2017-02-20 00:00:00 UTC,17439664321.5571
2017-02-21 00:00:00 UTC,17931442169.0377
2017-02-22 00:00:00 UTC,18574796775.5877
2017-02-23 00:00:00 UTC,18684518156.1603
2017-02-24 00:00:00 UTC,19619929471.9494
2017-02-25 00:00:00 UTC,19565948342.7858
2017-02-26 00:00:00 UTC,19111392372.6885
2017-02-27 00:00:00 UTC,19635055430.0898
2017-02-28 00:00:00 UTC,19925069420.4565
2017-03-01 00:00:00 UTC,19757266350.0252
2017-03-02 00:00:00 UTC,20402493715.6502
2017-03-03 00:00:00 UTC,20940170834.1963
2017-03-04 00:00:00 UTC,21368777140.413
2017-03-05 00:00:00 UTC,21037838416.9324
2017-03-06 00:00:00 UTC,21219336962.1361
2017-03-07 00:00:00 UTC,21280151390.956
2017-03-08 00:00:00 UTC,20558295716.0006
2017-03-09 00:00:00 UTC,19076910805.9349
2017-03-10 00:00:00 UTC,20004119417.6597
2017-03-11 00:00:00 UTC,18678748853.777
2017-03-12 00:00:00 UTC,19617267095.9161
2017-03-13 00:00:00 UTC,20405267659.7472
2017-03-14 00:00:00 UTC,20663449724.6204
2017-03-15 00:00:00 UTC,20771957182.9498
2017-03-16 00:00:00 UTC,20943991767.8801
2017-03-17 00:00:00 UTC,19427956314.7976
2017-03-18 00:00:00 UTC,18085916552.1005
2017-03-19 00:00:00 UTC,16384030282.8784
2017-03-20 00:00:00 UTC,17046290828.1872
2017-03-21 00:00:00 UTC,17559883270.2285
2017-03-22 00:00:00 UTC,18597194948.4248
2017-03-23 00:00:00 UTC,17472617362.8222
2017-03-24 00:00:00 UTC,17282549050.1521
2017-03-25 00:00:00 UTC,15788012452.2281
2017-03-26 00:00:00 UTC,16193447763.7012
2017-03-27 00:00:00 UTC,16142372068.599
2017-03-28 00:00:00 UTC,17368377247.3139
2017-03-29 00:00:00 UTC,17336012838.9829
2017-03-30 00:00:00 UTC,17548477269.0861
2017-03-31 00:00:00 UTC,17469839637.9344
2017-04-01 00:00:00 UTC,18103140457.8555
2017-04-02 00:00:00 UTC,18189169645.0228
2017-04-03 00:00:00 UTC,18675716459.7213
2017-04-04 00:00:00 UTC,19266814027.8529
2017-04-05 00:00:00 UTC,19154354238.1638
2017-04-06 00:00:00 UTC,19141715603.1877
2017-04-07 00:00:00 UTC,19916985667.7359
2017-04-08 00:00:00 UTC,19902184309.8189
2017-04-09 00:00:00 UTC,19890634850.3342
2017-04-10 00:00:00 UTC,20305851481.291
2017-04-11 00:00:00 UTC,20336012413.0985
2017-04-12 00:00:00 UTC,20597790059.0966
2017-04-13 00:00:00 UTC,20449705446.388
2017-04-14 00:00:00 UTC,19801311998.0516
2017-04-15 00:00:00 UTC,19918997212.6768
2017-04-16 00:00:00 UTC,19890984604.1506
2017-04-17 00:00:00 UTC,19964806188.7685
2017-04-18 00:00:00 UTC,20346166562.4448
2017-04-19 00:00:00 UTC,20647271244.2518
2017-04-20 00:00:00 UTC,20737248558.8617
2017-04-21 00:00:00 UTC,21278591878.5459
2017-04-22 00:00:00 UTC,21443427440.3914
2017-04-23 00:00:00 UTC,21493853855.229
2017-04-24 00:00:00 UTC,21681864846.456
2017-04-25 00:00:00 UTC,21639339340.5452
2017-04-26 00:00:00 UTC,22062656368.7073
2017-04-27 00:00:00 UTC,22457282639.1282
2017-04-28 00:00:00 UTC,23024215511.4192
2017-04-29 00:00:00 UTC,22899453398.5279
2017-04-30 00:00:00 UTC,22782208171.1196
2017-05-01 00:00:00 UTC,23104071060.7896
2017-05-02 00:00:00 UTC,24193370822.0481
2017-05-03 00:00:00 UTC,25006718797.4737
2017-05-04 00:00:00 UTC,25737497531.1725
2017-05-05 00:00:00 UTC,26099257407.2636
2017-05-06 00:00:00 UTC,25830228962.6681
2017-05-07 00:00:00 UTC,26349863787.0231
2017-05-08 00:00:00 UTC,26676949099.3575
2017-05-09 00:00:00 UTC,28021499728.4543
2017-05-10 00:00:00 UTC,29034340705.4949
2017-05-11 00:00:00 UTC,29760919664.6758
2017-05-12 00:00:00 UTC,30976051993.9682
2017-05-13 00:00:00 UTC,28588827335.4324
2017-05-14 00:00:00 UTC,30249894140.4491
2017-05-15 00:00:00 UTC,30323746773.0991
2017-05-16 00:00:00 UTC,29104668392.2507
2017-05-17 00:00:00 UTC,29550477927.7149
2017-05-18 00:00:00 UTC,30710564083.3809
2017-05-19 00:00:00 UTC,32329071646.9818
2017-05-20 00:00:00 UTC,33372863620.1515
2017-05-21 00:00:00 UTC,34540041134.5911
2017-05-22 00:00:00 UTC,34399960795.0786
2017-05-23 00:00:00 UTC,36117607579.2321
2017-05-24 00:00:00 UTC,38699254983.4694
2017-05-25 00:00:00 UTC,41564703140.0004
2017-05-26 00:00:00 UTC,39658797591.2753
2017-05-27 00:00:00 UTC,37572560721.3957
2017-05-28 00:00:00 UTC,35303694314.0032
2017-05-29 00:00:00 UTC,36756158828.6009
2017-05-30 00:00:00 UTC,37921814116.3628
2017-05-31 00:00:00 UTC,37443683951.4723
2017-06-01 00:00:00 UTC,38891345353.8092
2017-06-02 00:00:00 UTC,40450690982.3013
2017-06-03 00:00:00 UTC,41842033979.9175
2017-06-04 00:00:00 UTC,42460419508.5273
2017-06-05 00:00:00 UTC,42947111356.249
2017-06-06 00:00:00 UTC,45942834205.7308
2017-06-07 00:00:00 UTC,48491122305.5951
2017-06-08 00:00:00 UTC,44878948591.4561
2017-06-09 00:00:00 UTC,47609741541.4199
2017-06-10 00:00:00 UTC,47942897969.0036
2017-06-11 00:00:00 UTC,48828041023.362
2017-06-12 00:00:00 UTC,50391011739.2399
2017-06-13 00:00:00 UTC,45302816849.9811
2017-06-14 00:00:00 UTC,46178674681.5218
2017-06-15 00:00:00 UTC,41435319332.1106
2017-06-16 00:00:00 UTC,40604074080.1482
2017-06-17 00:00:00 UTC,42036562845.165
2017-06-18 00:00:00 UTC,44534367678.892
2017-06-19 00:00:00 UTC,42966044359.5858
2017-06-20 00:00:00 UTC,44475058488.92
2017-06-21 00:00:00 UTC,46311449905.9598
2017-06-22 00:00:00 UTC,45324928620.1995
2017-06-23 00:00:00 UTC,46094091864.1182
2017-06-24 00:00:00 UTC,45927977986.187
2017-06-25 00:00:00 UTC,43369857095.594
2017-06-26 00:00:00 UTC,42723102010.5579
2017-06-27 00:00:00 UTC,41053646535.9623
2017-06-28 00:00:00 UTC,42985951023.5002
2017-06-29 00:00:00 UTC,43420656995.7595
2017-06-30 00:00:00 UTC,43194960745.7704
2017-07-01 00:00:00 UTC,41963304135.294
2017-07-02 00:00:00 UTC,40761820687.4412
2017-07-03 00:00:00 UTC,42397905465.4775
2017-07-04 00:00:00 UTC,43610075866.4429
2017-07-05 00:00:00 UTC,43935587121.998
2017-07-06 00:00:00 UTC,44453432729.4898
2017-07-07 00:00:00 UTC,44437774587.704
2017-07-08 00:00:00 UTC,42587217068.283
2017-07-09 00:00:00 UTC,43645800898.5466
2017-07-10 00:00:00 UTC,42718271562.6875
2017-07-11 00:00:00 UTC,40287070438.4854
2017-07-12 00:00:00 UTC,38989938500.1833
2017-07-13 00:00:00 UTC,40698803512.3319
2017-07-14 00:00:00 UTC,39948279604.1347
2017-07-15 00:00:00 UTC,37751901859.7392
2017-07-16 00:00:00 UTC,33930253076.866
2017-07-17 00:00:00 UTC,33093305668.744
2017-07-18 00:00:00 UTC,37744049470.3814
2017-07-19 00:00:00 UTC,39002880032.0775
2017-07-20 00:00:00 UTC,39042123357.7153
2017-07-21 00:00:00 UTC,47306618540.7491
2017-07-22 00:00:00 UTC,45718511857.7269
2017-07-23 00:00:00 UTC,48599305933.9214
2017-07-24 00:00:00 UTC,47029173973.8126
2017-07-25 00:00:00 UTC,47524739481.3707
2017-07-26 00:00:00 UTC,44527071704.8263
2017-07-27 00:00:00 UTC,43543325360.3516
2017-07-28 00:00:00 UTC,46299955622.7752
2017-07-29 00:00:00 UTC,47745679158.2472
2017-07-30 00:00:00 UTC,46508890827.1946
2017-07-31 00:00:00 UTC,47016608814.52
2017-08-01 00:00:00 UTC,48797550358.1454
2017-08-02 00:00:00 UTC,46669614999.0695
2017-08-03 00:00:00 UTC,46737513013.845
2017-08-04 00:00:00 UTC,48112664412.7754
2017-08-05 00:00:00 UTC,49290557019.4319
2017-08-06 00:00:00 UTC,56303394640.0456
2017-08-07 00:00:00 UTC,55590387737.6678
2017-08-08 00:00:00 UTC,58146013410.5549
2017-08-09 00:00:00 UTC,58835965923.4091
2017-08-10 00:00:00 UTC,57690253434.9089
2017-08-11 00:00:00 UTC,58880043954.6804
2017-08-12 00:00:00 UTC,63110025969.7206
2017-08-13 00:00:00 UTC,67416013727.531
2017-08-14 00:00:00 UTC,70451877684.75
2017-08-15 00:00:00 UTC,74979914948.9169
2017-08-16 00:00:00 UTC,71832474655.1302
2017-08-17 00:00:00 UTC,75506092904.6251
2017-08-18 00:00:00 UTC,74034677732.2332
2017-08-19 00:00:00 UTC,71485666992.4193
2017-08-20 00:00:00 UTC,70878569905.4348
2017-08-21 00:00:00 UTC,70603677254.3145
2017-08-22 00:00:00 UTC,68081726987.4378
2017-08-23 00:00:00 UTC,70491220065.1882
2017-08-24 00:00:00 UTC,71609857888.7964
2017-08-25 00:00:00 UTC,75229494462.4087
2017-08-26 00:00:00 UTC,75439640334.0501
2017-08-27 00:00:00 UTC,75138380905.4453
2017-08-28 00:00:00 UTC,74724511154.2324
2017-08-29 00:00:00 UTC,75709623880.4158
2017-08-30 00:00:00 UTC,79320880649.1395
2017-08-31 00:00:00 UTC,79435859490.3191
2017-09-01 00:00:00 UTC,82124987407.9667
2017-09-02 00:00:00 UTC,85260608668.413
2017-09-03 00:00:00 UTC,80273328844.8373
2017-09-04 00:00:00 UTC,79393947350.5352
2017-09-05 00:00:00 UTC,73387948775.4441
2017-09-06 00:00:00 UTC,76953586469.7979
2017-09-07 00:00:00 UTC,79553294485.1446
2017-09-08 00:00:00 UTC,79965504724.8767
2017-09-09 00:00:00 UTC,74881373256.3121
2017-09-10 00:00:00 UTC,74869497166.1142
2017-09-11 00:00:00 UTC,73700399508.2408
2017-09-12 00:00:00 UTC,73599354928.8287
2017-09-13 00:00:00 UTC,71838382751.1503
2017-09-14 00:00:00 UTC,67776313242.6543
2017-09-15 00:00:00 UTC,57524882795.8772
2017-09-16 00:00:00 UTC,65006779218.0884
2017-09-17 00:00:00 UTC,63839921598.4546
2017-09-18 00:00:00 UTC,64891358747.6514
2017-09-19 00:00:00 UTC,70870814925.9332
2017-09-20 00:00:00 UTC,68002647597.0577
2017-09-21 00:00:00 UTC,67236703219.7599
2017-09-22 00:00:00 UTC,63391815775.6666
2017-09-23 00:00:00 UTC,62668455759.0665
2017-09-24 00:00:00 UTC,65523069928.2984
2017-09-25 00:00:00 UTC,64036482921.4505
2017-09-26 00:00:00 UTC,68483973692.4926
2017-09-27 00:00:00 UTC,67896602712.3117
2017-09-28 00:00:00 UTC,73045761668.6809
